datetime,HARX
2018-07-12 09:00:00,0.0003566207595231436
2018-07-12 10:00:00,0.00018274082896025342
2018-07-12 11:00:00,0.0001487342548519325
2018-07-12 12:00:00,0.0001678795076602776
2018-07-12 13:00:00,0.0001356818798286818
2018-07-12 14:00:00,8.898064453007833e-05
2018-07-12 15:00:00,9.898304037199572e-05
2018-07-12 16:00:00,0.00012374304684136303
2018-07-12 17:00:00,0.00011452884289571907
2018-07-12 18:00:00,0.00010460692605713224
2018-07-12 19:00:00,6.864742763575796e-05
2018-07-12 20:00:00,9.535475425673661e-05
2018-07-12 21:00:00,9.89535093317413e-05
2018-07-12 22:00:00,0.00013052937334791375
2018-07-12 23:00:00,0.00018630734060614624
2018-07-13 00:00:00,0.00029169634114132204
2018-07-13 01:00:00,0.00023101188407531373
2018-07-13 02:00:00,9.577655875637194e-05
2018-07-13 03:00:00,0.00014508979076758912
2018-07-13 04:00:00,0.00014717743398872724
2018-07-13 05:00:00,0.0001414246955834382
2018-07-13 06:00:00,0.00012180863843031465
2018-07-13 07:00:00,0.00010516842599806219
2018-07-13 08:00:00,0.00010328029285850944
2018-07-13 09:00:00,0.00014476570951041308
2018-07-13 10:00:00,9.634499819352096e-05
2018-07-13 11:00:00,7.812301103977516e-05
2018-07-13 12:00:00,8.140081760839601e-05
2018-07-13 13:00:00,0.00014386033118761956
2018-07-13 14:00:00,0.0001261831470315309
2018-07-13 15:00:00,0.00011419188168955526
2018-07-13 16:00:00,0.00010106417714950984
2018-07-13 17:00:00,8.520146308041744e-05
2018-07-13 18:00:00,8.506309758823016e-05
2018-07-13 19:00:00,0.00017796445546785207
2018-07-13 20:00:00,0.0002154059734161695
2018-07-13 21:00:00,0.0002349559343971903
2018-07-13 22:00:00,0.00020719238739162125
2018-07-13 23:00:00,0.00012290627019941757
2018-07-14 00:00:00,0.00014108859359779173
2018-07-14 01:00:00,0.00015753472995170113
2018-07-14 02:00:00,0.00013217348149379725
2018-07-14 03:00:00,8.443446850042117e-05
2018-07-14 04:00:00,0.00010679646435583496
2018-07-14 05:00:00,8.331777908580539e-05
2018-07-14 06:00:00,9.067867156781322e-05
2018-07-14 07:00:00,8.099274911673272e-05
2018-07-14 08:00:00,7.76001415190713e-05
2018-07-14 09:00:00,5.4725489569242746e-05
2018-07-14 10:00:00,0.00010391677678519931
2018-07-14 11:00:00,0.00011992736532905111
2018-07-14 12:00:00,0.00010473288689103933
2018-07-14 13:00:00,9.653628892266575e-05
2018-07-14 14:00:00,6.748714635071865e-05
2018-07-14 15:00:00,7.158413227245712e-05
2018-07-14 16:00:00,7.686455677708805e-05
2018-07-14 17:00:00,9.245141806039037e-05
2018-07-14 18:00:00,6.399445898386396e-05
2018-07-14 19:00:00,8.586622740822178e-05
2018-07-14 20:00:00,0.00010548724838776507
2018-07-14 21:00:00,0.00011738083320666967
2018-07-14 22:00:00,0.00012879788165500732
2018-07-14 23:00:00,9.097051000007565e-05
2018-07-15 00:00:00,7.204026302658171e-05
2018-07-15 01:00:00,9.096575950034184e-05
2018-07-15 02:00:00,9.533333397934142e-05
2018-07-15 03:00:00,8.722501038602649e-05
2018-07-15 04:00:00,7.914936267766847e-05
2018-07-15 05:00:00,0.00010593501727064965
2018-07-15 06:00:00,7.925939787096482e-05
2018-07-15 07:00:00,0.00010962641056177888
2018-07-15 08:00:00,8.597133416086725e-05
2018-07-15 09:00:00,0.00019479310879268148
2018-07-15 10:00:00,0.00010730880752906798
2018-07-15 11:00:00,0.00015864748390062583
2018-07-15 12:00:00,0.00011782967174543586
2018-07-15 13:00:00,9.700514897457988e-05
2018-07-15 14:00:00,8.882588022037218e-05
2018-07-15 15:00:00,9.27601756062327e-05
2018-07-16 08:00:00,8.223295086597792e-05
2018-07-16 09:00:00,0.00012160017597363942
2018-07-16 10:00:00,0.0003276888971070095
2018-07-16 11:00:00,0.00019139828284218805
2018-07-16 12:00:00,0.0002953936998925201
2018-07-16 13:00:00,0.0001900125473415111
2018-07-16 14:00:00,0.00016082761911648727
2018-07-16 15:00:00,0.00018604336898645982
2018-07-16 16:00:00,0.00018067643631563225
2018-07-16 17:00:00,0.0001453704669992875
2018-07-16 18:00:00,0.0002616237892817595
2018-07-16 19:00:00,0.0001594822137977284
2018-07-16 20:00:00,0.00011841666090678378
2018-07-16 21:00:00,0.0001203557302750368
2018-07-16 22:00:00,0.00013339332207364002
2018-07-16 23:00:00,0.0001686686349672291
2018-07-17 00:00:00,0.0002497530309338304
2018-07-17 01:00:00,0.00016721369926794573
2018-07-17 02:00:00,0.00013820350483370893
2018-07-17 03:00:00,0.00011762134797261435
2018-07-17 04:00:00,0.00012109464498836619
2018-07-17 05:00:00,0.0001362270691270329
2018-07-17 06:00:00,0.00015854880509798093
2018-07-17 07:00:00,0.00014473760654256558
2018-07-17 08:00:00,9.824023009838462e-05
2018-07-17 09:00:00,0.0001292039944771999
2018-07-17 10:00:00,0.0001240082635056496
2018-07-17 11:00:00,7.631229334194336e-05
2018-07-17 12:00:00,0.00010629033481790035
2018-07-17 13:00:00,0.00012912910432640753
2018-07-17 14:00:00,0.00010418144328944939
2018-07-17 15:00:00,0.00015728869199569518
2018-07-17 16:00:00,0.00016106329829988536
2018-07-17 17:00:00,0.00013329139425393384
2018-07-17 18:00:00,0.0009625791178396967
2018-07-17 19:00:00,0.000664566149814966
2018-07-17 21:00:00,0.00020649774837055147
2018-07-17 22:00:00,0.00030823715615225844
2018-07-17 23:00:00,0.00030747100224387286
2018-07-18 00:00:00,0.00020021601778247444
2018-07-18 01:00:00,0.00014848225022491101
2018-07-18 02:00:00,0.00011884049943648354
2018-07-18 03:00:00,0.0002412072651388807
2018-07-18 04:00:00,0.00039981957371479013
2018-07-18 05:00:00,0.00018177726352146175
2018-07-18 06:00:00,0.0001680742667285704
2018-07-18 07:00:00,0.00017503711612929765
2018-07-18 08:00:00,0.0002458377217884372
2018-07-18 09:00:00,0.000324311866367775
2018-07-18 10:00:00,0.00016845640358064762
2018-07-18 11:00:00,0.00020151838286081516
2018-07-18 12:00:00,0.00018379996748777705
2018-07-18 13:00:00,0.00017574076169108978
2018-07-18 14:00:00,0.0001874326468245876
2018-07-18 15:00:00,0.0002513978190714751
2018-07-18 16:00:00,0.00018702281853967963
2018-07-18 17:00:00,0.00011726169139133539
2018-07-18 18:00:00,0.00022358383047673945
2018-07-18 19:00:00,0.0003911476087352692
2018-07-18 20:00:00,0.00023491754690103554
2018-07-18 21:00:00,0.00042793705600673476
2018-07-18 22:00:00,0.0003708784402719747
2018-07-18 23:00:00,0.00047059327956270767
2018-07-19 00:00:00,0.0002814870898432015
2018-07-19 01:00:00,0.0002728916337418238
2018-07-19 02:00:00,0.00022691778958088473
2018-07-19 03:00:00,0.00021217631092569406
2018-07-19 04:00:00,0.0001359945224632321
2018-07-19 05:00:00,0.00015075442572905323
2018-07-19 06:00:00,0.00012952053159051588
2018-07-19 07:00:00,0.00013498317178408303
2018-07-19 08:00:00,0.00017061267194620286
2018-07-19 09:00:00,0.00015598937358115214
2018-07-19 10:00:00,0.00023471272996533727
2018-07-19 11:00:00,0.00017652004686950483
2018-07-19 12:00:00,0.0002397492756660741
2018-07-19 13:00:00,0.00018496068076344824
2018-07-19 14:00:00,0.0002478996023373485
2018-07-19 15:00:00,0.00020036787294953884
2018-07-19 16:00:00,0.0002377989330992117
2018-07-19 17:00:00,0.00021701683982632702
2018-07-19 18:00:00,0.00018145660295872698
2018-07-19 19:00:00,0.00013109707060196885
2018-07-19 20:00:00,0.00016047386856447399
2018-07-19 21:00:00,0.00022001873410771512
2018-07-19 22:00:00,0.00020150022288590883
2018-07-19 23:00:00,0.00033327025278918643
2018-07-20 00:00:00,0.00017214873722415141
2018-07-20 02:00:00,0.00019684127403124323
2018-07-20 03:00:00,0.00010665909640563456
2018-07-20 04:00:00,0.00010139778048466728
2018-07-20 05:00:00,9.4304130414721e-05
2018-07-20 06:00:00,0.00012055785323196768
2018-07-20 07:00:00,0.0002285106799082011
2018-07-20 08:00:00,0.0001685936208778586
2018-07-20 09:00:00,0.00016958337676760022
2018-07-20 10:00:00,0.00012065028462596374
2018-07-20 11:00:00,9.860087410385735e-05
2018-07-20 12:00:00,0.00013833641111614186
2018-07-20 13:00:00,0.0001306010985905394
2018-07-20 14:00:00,0.00011145127164394296
2018-07-20 15:00:00,0.00011056348186911468
2018-07-20 16:00:00,0.00012505577289306034
2018-07-20 17:00:00,0.00038770231140907124
2018-07-20 18:00:00,0.0003557353613817967
2018-07-20 19:00:00,0.0001965031531189016
2018-07-20 20:00:00,0.00016972524983586978
2018-07-20 21:00:00,0.0001599844647130567
2018-07-20 22:00:00,0.00019210365976182905
2018-07-20 23:00:00,0.0002585731819476246
2018-07-21 00:00:00,0.0001901007580467543
2018-07-21 01:00:00,0.00030238561931976795
2018-07-21 02:00:00,0.0001917415467925404
2018-07-21 03:00:00,0.00019042611335936491
2018-07-21 04:00:00,0.00014689305680175822
2018-07-21 05:00:00,0.00013598787119866
2018-07-21 06:00:00,0.0001578806548178644
2018-07-21 07:00:00,0.0001663733791334458
2018-07-21 08:00:00,0.00015289138227159973
2018-07-21 09:00:00,0.00013808693248066204
2018-07-21 10:00:00,0.00013404098031004414
2018-07-21 11:00:00,0.00020943227564669718
2018-07-21 12:00:00,0.0001543316966375118
2018-07-21 13:00:00,0.00012174941775559812
2018-07-21 14:00:00,0.00012583784054424684
2018-07-21 15:00:00,9.480431160946896e-05
2018-07-21 16:00:00,0.00017440696361805817
2018-07-21 17:00:00,0.00014715524787285364
2018-07-21 18:00:00,0.00014437658290014716
2018-07-21 19:00:00,0.00011722971678739307
2018-07-21 20:00:00,0.00013372073099251913
2018-07-21 21:00:00,0.00011344174221639677
2018-07-21 22:00:00,0.00011857837742523014
2018-07-21 23:00:00,0.00011626828382920846
2018-07-22 00:00:00,0.00011170951350086108
2018-07-22 01:00:00,0.00017768301841425714
2018-07-22 02:00:00,0.00012750457109429253
2018-07-22 03:00:00,0.00015118180148587193
2018-07-22 04:00:00,0.0001560622934538733
2018-07-22 05:00:00,0.0001651016134292158
2018-07-22 06:00:00,0.0001401855520688352
2018-07-22 07:00:00,0.000199406228776289
2018-07-22 08:00:00,0.00015757640945823247
2018-07-22 09:00:00,0.0001848885850562129
2018-07-22 10:00:00,0.00014276835992854057
2018-07-22 11:00:00,0.00016210983694690638
2018-07-22 12:00:00,0.00014986637743824154
2018-07-22 13:00:00,0.00014924439348678258
2018-07-22 14:00:00,0.00014823851548641652
2018-07-22 15:00:00,0.00021000712449353165
2018-07-22 16:00:00,0.0002563560578754797
2018-07-22 17:00:00,0.00018051299300941612
2018-07-22 18:00:00,0.0001335976793135887
2018-07-22 19:00:00,8.937407855846438e-05
2018-07-22 20:00:00,9.30239300770261e-05
2018-07-22 21:00:00,0.00010207600988071028
2018-07-22 22:00:00,0.0004290213514151514
2018-07-22 23:00:00,0.00020395087502446494
2018-07-23 00:00:00,0.00010732447169149812
2018-07-23 01:00:00,0.00019032419915019163
2018-07-23 02:00:00,0.00013697421241438994
2018-07-23 03:00:00,0.00040335507815395265
2018-07-23 04:00:00,0.00011416258639771798
2018-07-23 05:00:00,0.00017605474780724246
2018-07-23 06:00:00,0.000128389057471717
2018-07-23 07:00:00,0.00014674974307669965
2018-07-23 08:00:00,0.0003040112736210745
2018-07-23 09:00:00,0.00014235232829754976
2018-07-23 10:00:00,0.00011331644507251552
2018-07-23 11:00:00,0.00010558942431578812
2018-07-23 12:00:00,0.00011888816422751611
2018-07-23 13:00:00,0.0001070771858103634
2018-07-23 14:00:00,0.00011637143948668518
2018-07-23 15:00:00,0.00011380405874988432
2018-07-23 16:00:00,0.00014662708379025843
2018-07-23 17:00:00,0.00018186194511179095
2018-07-23 18:00:00,0.00017340798932534042
2018-07-23 19:00:00,0.00039479049683935536
2018-07-23 20:00:00,0.00021995628208905168
2018-07-23 21:00:00,0.0001817395271050061
2018-07-23 22:00:00,0.00025320224638889464
2018-07-23 23:00:00,0.00016503919901593374
2018-07-24 00:00:00,0.00019336845866404416
2018-07-24 01:00:00,0.00013973123028296805
2018-07-24 02:00:00,0.00010492865765397137
2018-07-24 03:00:00,0.00010123199914241398
2018-07-24 04:00:00,0.0001175428659966864
2018-07-24 05:00:00,0.00026170465733876233
2018-07-24 06:00:00,0.0002959857544433358
2018-07-24 07:00:00,0.0001302985430363283
2018-07-24 08:00:00,0.00012876377745460994
2018-07-24 09:00:00,0.00012203000897860159
2018-07-24 10:00:00,0.00010448758004823283
2018-07-24 11:00:00,0.00023669994755410058
2018-07-24 12:00:00,0.0002442356907846092
2018-07-24 13:00:00,0.0003108631305731456
2018-07-24 14:00:00,0.0002060972066937031
2018-07-24 15:00:00,0.0002016180421231065
2018-07-24 16:00:00,0.00016867227968315711
2018-07-24 17:00:00,9.731197336578392e-05
2018-07-24 18:00:00,0.0001947425789930852
2018-07-24 19:00:00,0.00013461194285485016
2018-07-24 20:00:00,0.00016238359288196834
2018-07-24 21:00:00,0.00016415958519565036
2018-07-24 22:00:00,0.00025527202232241336
2018-07-25 00:00:00,0.00020353063479987575
2018-07-25 01:00:00,0.0002091160165304783
2018-07-25 02:00:00,0.00011706722438317213
2018-07-25 03:00:00,0.00020971344331028355
2018-07-25 04:00:00,0.00017070213881657963
2018-07-25 05:00:00,0.00014158282709612422
2018-07-25 06:00:00,0.0001596302986120561
2018-07-25 07:00:00,0.00020243740931720472
2018-07-25 08:00:00,0.00014964712580010266
2018-07-25 09:00:00,0.0001994456017586364
2018-07-25 10:00:00,0.00016705969379953342
2018-07-25 11:00:00,0.00019191973979974157
2018-07-25 12:00:00,0.00015901825743295158
2018-07-25 13:00:00,0.00013308847662793112
2018-07-25 14:00:00,0.00014666733998981233
2018-07-25 15:00:00,9.047027202212315e-05
2018-07-25 16:00:00,0.000262909733323356
2018-07-25 17:00:00,0.00012690796045234284
2018-07-25 18:00:00,9.228869543592863e-05
2018-07-25 19:00:00,9.119591644523392e-05
2018-07-25 20:00:00,0.00011098951036957214
2018-07-25 21:00:00,0.0001278554683100753
2018-07-25 22:00:00,0.00021031869811911986
2018-07-25 23:00:00,0.00017158132844357575
2018-07-26 00:00:00,0.0002316249067781301
2018-07-26 01:00:00,0.00016421764100532171
2018-07-26 02:00:00,9.577381004628991e-05
2018-07-26 03:00:00,0.00011593982246189511
2018-07-26 04:00:00,9.441100713901902e-05
2018-07-26 05:00:00,7.093805737988221e-05
2018-07-26 06:00:00,6.451536801197363e-05
2018-07-26 07:00:00,0.00010461690082006953
2018-07-26 08:00:00,0.00011109401258264198
2018-07-26 09:00:00,0.00014501730998446174
2018-07-26 10:00:00,6.632197491195206e-05
2018-07-26 11:00:00,0.00010013409788235827
2018-07-26 12:00:00,9.365056256267113e-05
2018-07-26 13:00:00,9.780717265108762e-05
2018-07-26 14:00:00,8.293265918353169e-05
2018-07-26 15:00:00,7.229423754670176e-05
2018-07-26 16:00:00,5.9074261529083767e-05
2018-07-26 17:00:00,6.759210816605702e-05
2018-07-26 18:00:00,6.215583354051782e-05
2018-07-26 19:00:00,4.2055493612113386e-05
2018-07-26 20:00:00,5.858901528287694e-05
2018-07-26 21:00:00,0.00017778703696607882
2018-07-26 22:00:00,0.00037538604777868245
2018-07-26 23:00:00,0.0002052038462537612
2018-07-27 00:00:00,0.00021796209092819955
2018-07-27 01:00:00,0.00010070995565655332
2018-07-27 02:00:00,0.00013419522275725758
2018-07-27 03:00:00,8.214435362516819e-05
2018-07-27 04:00:00,7.525654414346579e-05
2018-07-27 05:00:00,8.705339513180787e-05
2018-07-27 06:00:00,7.406731463576893e-05
2018-07-27 07:00:00,9.632034319036773e-05
2018-07-27 08:00:00,7.504005724737496e-05
2018-07-27 09:00:00,9.824270174601305e-05
2018-07-27 10:00:00,7.322247707043651e-05
2018-07-27 11:00:00,7.529211555077757e-05
2018-07-27 12:00:00,7.037383046303109e-05
2018-07-27 13:00:00,0.00014191745073731613
2018-07-27 14:00:00,0.00011535164386671201
2018-07-27 15:00:00,0.00010210143874816901
2018-07-27 16:00:00,0.00026230202729190296
2018-07-27 17:00:00,0.00015151963209934842
2018-07-27 18:00:00,8.2083042457957e-05
2018-07-27 19:00:00,0.0001238381622162825
2018-07-27 20:00:00,0.0001011627591420292
2018-07-27 21:00:00,7.648095625467527e-05
2018-07-27 22:00:00,0.00010352791737782223
2018-07-27 23:00:00,9.141399427843147e-05
2018-07-28 00:00:00,0.00015219634684831713
2018-07-28 01:00:00,0.00012228923975169328
2018-07-28 02:00:00,9.52688386710576e-05
2018-07-28 03:00:00,7.662524645603145e-05
2018-07-28 04:00:00,6.411698077275586e-05
2018-07-28 05:00:00,8.657586150673549e-05
2018-07-28 06:00:00,7.140134584141179e-05
2018-07-28 07:00:00,5.35530760947783e-05
2018-07-28 08:00:00,7.254024128765836e-05
2018-07-28 09:00:00,7.269641873493423e-05
2018-07-28 10:00:00,8.695595305507454e-05
2018-07-28 11:00:00,9.149860555904538e-05
2018-07-28 12:00:00,0.00014182148561113408
2018-07-28 13:00:00,6.91635355875149e-05
2018-07-28 14:00:00,6.0574800822326495e-05
2018-07-28 15:00:00,0.00010300789541141544
2018-07-28 16:00:00,0.00017730742751657702
2018-07-28 17:00:00,0.0001135957968552364
2018-07-28 18:00:00,0.00010040541655636241
2018-07-28 19:00:00,6.433118056450938e-05
2018-07-28 20:00:00,7.044812934026879e-05
2018-07-28 21:00:00,5.4255245052606985e-05
2018-07-28 22:00:00,6.939268568951118e-05
2018-07-28 23:00:00,6.288452025641189e-05
2018-07-29 00:00:00,7.534682939214496e-05
2018-07-29 01:00:00,0.0001325103145102186
2018-07-29 02:00:00,7.840476893170885e-05
2018-07-29 03:00:00,9.139266755686963e-05
2018-07-29 04:00:00,8.219843844575258e-05
2018-07-29 05:00:00,7.769743509622489e-05
2018-07-29 06:00:00,8.698319121858031e-05
2018-07-29 07:00:00,6.327317579968614e-05
2018-07-29 08:00:00,6.421870186420053e-05
2018-07-29 09:00:00,8.942378315182989e-05
2018-07-29 10:00:00,6.21903020151535e-05
2018-07-29 11:00:00,5.374687857196135e-05
2018-07-29 12:00:00,8.575775984264106e-05
2018-07-29 13:00:00,8.148108761165025e-05
2018-07-29 14:00:00,7.569640132096489e-05
2018-07-29 15:00:00,6.167247946641193e-05
2018-07-29 16:00:00,5.1054984217584375e-05
2018-07-29 17:00:00,6.926581289922606e-05
2018-07-29 18:00:00,3.1049302850102974e-05
2018-07-29 19:00:00,3.878318063819763e-05
2018-07-29 20:00:00,6.1865430954949e-05
2018-07-29 21:00:00,4.578815784174842e-05
2018-07-29 22:00:00,6.887700096663865e-05
