datetime,HAR
2018-07-11 08:00:00,0.00016531160254664554
2018-07-11 09:00:00,0.00014282456631756996
2018-07-11 10:00:00,0.00018488267045733628
2018-07-11 12:00:00,0.0001478803474206763
2018-07-11 13:00:00,0.00016012798159830164
2018-07-11 14:00:00,0.00014865713869664204
2018-07-11 15:00:00,0.00012580171069459455
2018-07-11 16:00:00,9.02491560887805e-05
2018-07-11 17:00:00,0.0001319586639147592
2018-07-11 18:00:00,0.00013080983059994615
2018-07-11 19:00:00,0.00013014661998538536
2018-07-11 20:00:00,0.0001529175959530538
2018-07-11 21:00:00,0.0001241525588992287
2018-07-11 22:00:00,0.0001617122490960487
2018-07-11 23:00:00,0.00016495201570300777
2018-07-12 00:00:00,0.00011082118628643497
2018-07-12 01:00:00,0.0001208911331317562
2018-07-12 02:00:00,0.0001223217227173674
2018-07-12 03:00:00,0.00015862788276615634
2018-07-12 04:00:00,8.402366570763785e-05
2018-07-12 05:00:00,6.371785217974805e-05
2018-07-12 06:00:00,0.00010731893258375002
2018-07-12 07:00:00,0.00027215903161435437
2018-07-12 08:00:00,0.0002637134108059119
2018-07-12 09:00:00,0.0003795562883184995
2018-07-12 10:00:00,0.00018985785445856332
2018-07-12 11:00:00,0.00015396067606490954
2018-07-12 12:00:00,0.00018257691103760142
2018-07-12 13:00:00,0.00013562682769799575
2018-07-12 14:00:00,8.952139553911603e-05
2018-07-12 15:00:00,9.796423875413594e-05
2018-07-12 16:00:00,0.0001263523173669347
2018-07-12 17:00:00,0.000120760574962863
2018-07-12 18:00:00,0.0001057559442860192
2018-07-12 19:00:00,6.713775655449828e-05
2018-07-12 20:00:00,9.51460369563716e-05
2018-07-12 21:00:00,9.688703762635587e-05
2018-07-12 22:00:00,0.0001308044751956958
2018-07-12 23:00:00,0.00017585639485432673
2018-07-13 00:00:00,0.0003115867448047499
2018-07-13 01:00:00,0.0002603171430072208
2018-07-13 02:00:00,9.872956041779227e-05
2018-07-13 03:00:00,0.00015238307194375452
2018-07-13 04:00:00,0.00015795231216223816
2018-07-13 05:00:00,0.00015323596784403676
2018-07-13 06:00:00,0.0001259102955297458
2018-07-13 07:00:00,0.00011127222108381079
2018-07-13 08:00:00,0.00011104582638274453
2018-07-13 09:00:00,0.00015003349483990247
2018-07-13 10:00:00,0.00010034856342367792
2018-07-13 11:00:00,7.96233196381401e-05
2018-07-13 12:00:00,8.174441560123995e-05
2018-07-13 13:00:00,0.00015546574503334318
2018-07-13 14:00:00,0.00013231607881160554
2018-07-13 15:00:00,0.0001215870898056125
2018-07-13 16:00:00,0.00010642534655409792
2018-07-13 17:00:00,8.74402268311058e-05
2018-07-13 18:00:00,8.72778356008139e-05
2018-07-13 19:00:00,0.00019136738388875999
2018-07-13 20:00:00,0.00024246411845865108
2018-07-13 21:00:00,0.00026311297704190373
2018-07-13 22:00:00,0.0002228146226523361
2018-07-13 23:00:00,0.00013170257034706489
2018-07-14 00:00:00,0.00014052559142751212
2018-07-14 01:00:00,0.00017356496615727365
2018-07-14 02:00:00,0.00014116374472047672
2018-07-14 03:00:00,8.877763452824438e-05
2018-07-14 04:00:00,0.00011521956353851994
2018-07-14 05:00:00,9.21174860822979e-05
2018-07-14 06:00:00,9.959457814728834e-05
2018-07-14 07:00:00,9.278808478826906e-05
2018-07-14 08:00:00,7.525301659289075e-05
2018-07-14 09:00:00,5.205648992015509e-05
2018-07-14 10:00:00,0.0001077353129910883
2018-07-14 11:00:00,0.00012389126639650706
2018-07-14 12:00:00,0.00010258153098464225
2018-07-14 13:00:00,9.562461248184788e-05
2018-07-14 14:00:00,7.084490195081326e-05
2018-07-14 15:00:00,7.649956017532914e-05
2018-07-14 16:00:00,7.835276558784765e-05
2018-07-14 17:00:00,9.656773549641773e-05
2018-07-14 18:00:00,6.470522060635255e-05
2018-07-14 19:00:00,9.232762054894436e-05
2018-07-14 20:00:00,0.00010178796115967787
2018-07-14 21:00:00,0.00012382200979931058
2018-07-14 22:00:00,0.00013442515061285232
2018-07-14 23:00:00,9.088627712599519e-05
2018-07-15 00:00:00,7.18555310374894e-05
2018-07-15 01:00:00,8.903123649013235e-05
2018-07-15 02:00:00,9.44044928934437e-05
2018-07-15 03:00:00,8.716813239893372e-05
2018-07-15 04:00:00,7.249218914170995e-05
2018-07-15 05:00:00,0.00010100399660238846
2018-07-15 06:00:00,7.887660044313261e-05
2018-07-15 07:00:00,0.0001073483515957123
2018-07-15 08:00:00,8.222340827721767e-05
2018-07-15 09:00:00,0.00021084348943119197
2018-07-15 10:00:00,0.0001120054561538423
2018-07-15 11:00:00,0.00015817342245474337
2018-07-15 12:00:00,0.00011336770691295474
2018-07-15 13:00:00,0.00010020518240765816
2018-07-15 14:00:00,8.969191438861869e-05
2018-07-15 15:00:00,8.204539812732877e-05
2018-07-16 08:00:00,8.709878665776574e-05
2018-07-16 09:00:00,0.00014026812146202095
2018-07-16 10:00:00,0.0003802092328024886
2018-07-16 11:00:00,0.00019777660033284795
2018-07-16 12:00:00,0.0003244434202057768
2018-07-16 13:00:00,0.0001962264267606062
2018-07-16 14:00:00,0.00017466752957874478
2018-07-16 15:00:00,0.00018437370533767598
2018-07-16 16:00:00,0.00019645493879677118
2018-07-16 17:00:00,0.0001585364871031877
2018-07-16 18:00:00,0.000308194072925871
2018-07-16 19:00:00,0.0001597042915752088
2018-07-16 20:00:00,0.00012113700450906386
2018-07-16 21:00:00,0.00013995500790928397
2018-07-16 22:00:00,0.00013984973113683415
2018-07-16 23:00:00,0.00018136532208284464
2018-07-17 00:00:00,0.00028427464401232605
2018-07-17 01:00:00,0.0001766382846530084
2018-07-17 02:00:00,0.00015161132737659476
2018-07-17 03:00:00,0.00012845895781092164
2018-07-17 04:00:00,0.0001357011603127355
2018-07-17 05:00:00,0.00015089586145323897
2018-07-17 06:00:00,0.00018909717648457473
2018-07-17 07:00:00,0.00016288210948813423
2018-07-17 08:00:00,0.00010831676091354154
2018-07-17 09:00:00,0.00015042849917333977
2018-07-17 10:00:00,0.00014336933447562638
2018-07-17 11:00:00,8.23098500028869e-05
2018-07-17 12:00:00,0.00011653157945773357
2018-07-17 13:00:00,0.00013902772121187398
2018-07-17 14:00:00,0.0001171044690782317
2018-07-17 15:00:00,0.00016224414661945592
2018-07-17 16:00:00,0.00017372951200999822
2018-07-17 17:00:00,0.00015489422869792554
2018-07-17 18:00:00,0.001282026303247561
2018-07-17 19:00:00,0.000855064171321263
2018-07-17 21:00:00,0.00025448142811319586
2018-07-17 22:00:00,0.00037198161593604
2018-07-17 23:00:00,0.00039764267719918293
2018-07-18 00:00:00,0.00023310269155603147
2018-07-18 01:00:00,0.00018020222669129689
2018-07-18 02:00:00,0.00013272676969754282
2018-07-18 03:00:00,0.0003129726733718527
2018-07-18 04:00:00,0.000539471198965141
2018-07-18 05:00:00,0.00021754811940990994
2018-07-18 06:00:00,0.00020000183897786063
2018-07-18 07:00:00,0.00019476175004017748
2018-07-18 08:00:00,0.00027426058654505885
2018-07-18 09:00:00,0.00039247858697262305
2018-07-18 10:00:00,0.0002063139639658258
2018-07-18 11:00:00,0.00023221234404636248
2018-07-18 12:00:00,0.00022554501034994967
2018-07-18 13:00:00,0.0002143131098288955
2018-07-18 14:00:00,0.00023140503528477782
2018-07-18 15:00:00,0.0003170728555064445
2018-07-18 16:00:00,0.0002054008624465632
2018-07-18 17:00:00,0.00013352965027811972
2018-07-18 18:00:00,0.00030586082978415196
2018-07-18 19:00:00,0.000489999902989029
2018-07-18 20:00:00,0.0002873587820199248
2018-07-18 21:00:00,0.00048338191846504714
2018-07-18 22:00:00,0.00042371280160260436
2018-07-18 23:00:00,0.00046984725532810405
2018-07-19 00:00:00,0.00027936312801674025
2018-07-19 01:00:00,0.00025472566577595024
2018-07-19 02:00:00,0.00025692316395718853
2018-07-19 03:00:00,0.00020391977727924652
2018-07-19 04:00:00,0.0001334471214811208
2018-07-19 05:00:00,0.00015849553618321765
2018-07-19 06:00:00,0.00012258576278941454
2018-07-19 07:00:00,0.00013150863301761442
2018-07-19 08:00:00,0.00017508894387318236
2018-07-19 09:00:00,0.00015589463371294148
2018-07-19 10:00:00,0.0002574831396323911
2018-07-19 11:00:00,0.00020293562013186194
2018-07-19 12:00:00,0.0003091707923036918
2018-07-19 13:00:00,0.0002156093081153696
2018-07-19 14:00:00,0.0002660554782011374
2018-07-19 15:00:00,0.00020470243695014422
2018-07-19 16:00:00,0.0002636062762307501
2018-07-19 17:00:00,0.00025608423779026866
2018-07-19 18:00:00,0.00019609046104054228
2018-07-19 19:00:00,0.0001327092858105272
2018-07-19 20:00:00,0.00016550641349459335
2018-07-19 21:00:00,0.00024785003288031553
2018-07-19 22:00:00,0.0002028532655110162
2018-07-19 23:00:00,0.00034897480368920194
2018-07-20 00:00:00,0.00018276184971164952
2018-07-20 02:00:00,0.00021569567356418215
2018-07-20 03:00:00,9.79100687390328e-05
2018-07-20 04:00:00,9.74761732041842e-05
2018-07-20 05:00:00,9.482858099160568e-05
2018-07-20 06:00:00,0.00012329950665290182
2018-07-20 07:00:00,0.0002486015682253377
2018-07-20 08:00:00,0.00017608350320961124
2018-07-20 09:00:00,0.00018434289162659617
2018-07-20 10:00:00,0.00012122678826772378
2018-07-20 11:00:00,9.143743881235422e-05
2018-07-20 12:00:00,0.00013700451134055245
2018-07-20 13:00:00,0.00012431628845296978
2018-07-20 14:00:00,0.00011364635280075309
2018-07-20 15:00:00,0.0001135475294205218
2018-07-20 16:00:00,0.0001316331030129669
2018-07-20 17:00:00,0.00048764257174347775
2018-07-20 18:00:00,0.0004661054490801384
2018-07-20 19:00:00,0.0002283349828474368
2018-07-20 20:00:00,0.00017818758571969365
2018-07-20 21:00:00,0.0001573189920370521
2018-07-20 22:00:00,0.00020889144996993228
2018-07-20 23:00:00,0.00025126964344741333
2018-07-21 00:00:00,0.00019202816782879542
2018-07-21 01:00:00,0.0003068382988384279
2018-07-21 02:00:00,0.00018836165093372807
2018-07-21 03:00:00,0.00019659263035405066
2018-07-21 04:00:00,0.0001487224318564586
2018-07-21 05:00:00,0.00012967506424698145
2018-07-21 06:00:00,0.00015817390153306733
2018-07-21 07:00:00,0.0001535220078227518
2018-07-21 08:00:00,0.00015791313504824305
2018-07-21 09:00:00,0.00013051137541386496
2018-07-21 10:00:00,0.00012882744866407858
2018-07-21 11:00:00,0.00021004255241948564
2018-07-21 12:00:00,0.00015376826648467196
2018-07-21 13:00:00,0.00012358666659913672
2018-07-21 14:00:00,0.00013527095705692383
2018-07-21 15:00:00,9.810456476572329e-05
2018-07-21 16:00:00,0.00014838061521237615
2018-07-21 17:00:00,0.00013465581156015324
2018-07-21 18:00:00,0.0001335472914936449
2018-07-21 19:00:00,0.00010892736797010153
2018-07-21 20:00:00,0.00011467335107289809
2018-07-21 21:00:00,0.00011036839841589957
2018-07-21 22:00:00,0.00010892114889285564
2018-07-21 23:00:00,0.00011349160791391922
2018-07-22 00:00:00,0.00010125675873444438
2018-07-22 01:00:00,0.00016850943338302487
2018-07-22 02:00:00,0.00012925219260285546
2018-07-22 03:00:00,0.00015055046013802363
2018-07-22 04:00:00,0.0001510957993139496
2018-07-22 05:00:00,0.00015115295739753464
2018-07-22 06:00:00,0.00012132318643459456
2018-07-22 07:00:00,0.00016373872370614557
2018-07-22 08:00:00,0.00015195286469899918
2018-07-22 09:00:00,0.00017452875970573
2018-07-22 10:00:00,0.00013572071117660183
2018-07-22 11:00:00,0.00015929572966796578
2018-07-22 12:00:00,0.00014220171526385615
2018-07-22 13:00:00,0.00013244104696698923
2018-07-22 14:00:00,0.0001308337466710721
2018-07-22 15:00:00,0.00019399710533137948
2018-07-22 16:00:00,0.00023308983008608192
2018-07-22 17:00:00,0.00018162716620982917
2018-07-22 18:00:00,0.00012463485061208165
2018-07-22 19:00:00,7.834850379103637e-05
2018-07-22 20:00:00,9.150603605272225e-05
2018-07-22 21:00:00,0.00010588636604632171
2018-07-22 22:00:00,0.0004279302712150777
2018-07-22 23:00:00,0.00020528827495253698
2018-07-23 00:00:00,0.00010931117490637539
2018-07-23 01:00:00,0.00018125853093192194
2018-07-23 02:00:00,0.00014298827063140022
2018-07-23 03:00:00,0.0004989338010861425
2018-07-23 04:00:00,0.00011849968258427444
2018-07-23 05:00:00,0.00018693655406458234
2018-07-23 06:00:00,0.00012122557823054181
2018-07-23 07:00:00,0.00015184996408725845
2018-07-23 08:00:00,0.0003129522368994908
2018-07-23 09:00:00,0.00015504181240544215
2018-07-23 10:00:00,0.00011009986171218075
2018-07-23 11:00:00,0.00010501797810459569
2018-07-23 12:00:00,0.00011984421428135847
2018-07-23 13:00:00,0.00010699501797282887
2018-07-23 14:00:00,0.00012429378639751813
2018-07-23 15:00:00,0.00010082769379562078
2018-07-23 16:00:00,0.00010899520958250316
2018-07-23 17:00:00,0.00015012833388935973
2018-07-23 18:00:00,0.0001554788223165364
2018-07-23 19:00:00,0.0003693385746039131
2018-07-23 20:00:00,0.0001951353070179176
2018-07-23 21:00:00,0.0001521921098184927
2018-07-23 22:00:00,0.0001971220407937943
2018-07-23 23:00:00,0.00015375154321004234
2018-07-24 00:00:00,0.000165759318724606
2018-07-24 01:00:00,0.00011637550106154316
2018-07-24 02:00:00,9.628982640462455e-05
2018-07-24 03:00:00,9.646361466090896e-05
2018-07-24 04:00:00,0.00011019835139828436
2018-07-24 05:00:00,0.00025185933568730104
2018-07-24 06:00:00,0.0003306026677292158
2018-07-24 07:00:00,0.00014761864309989492
2018-07-24 08:00:00,0.00014408674552837124
2018-07-24 09:00:00,0.00012730670775203094
2018-07-24 10:00:00,0.00010861026050063072
2018-07-24 11:00:00,0.0002764444892347398
2018-07-24 12:00:00,0.000301854624154912
2018-07-24 13:00:00,0.0003897428081045427
2018-07-24 14:00:00,0.00023646141729922064
2018-07-24 15:00:00,0.0002341280839590161
2018-07-24 16:00:00,0.0001862308035003108
2018-07-24 17:00:00,9.46202265641748e-05
2018-07-24 18:00:00,0.00022399427797020784
2018-07-24 19:00:00,0.00014089465174620867
2018-07-24 20:00:00,0.00019072526565769407
2018-07-24 21:00:00,0.00018282939650811266
2018-07-24 22:00:00,0.00026447891252249844
2018-07-25 00:00:00,0.0002174165667829951
2018-07-25 01:00:00,0.00024320278066984494
2018-07-25 02:00:00,0.00012949646939572495
2018-07-25 03:00:00,0.0002456338894364931
2018-07-25 04:00:00,0.00019851233377333235
2018-07-25 05:00:00,0.00015062098043151429
2018-07-25 06:00:00,0.00018190245069734683
2018-07-25 07:00:00,0.00022852958234247553
2018-07-25 08:00:00,0.00017553949355777636
2018-07-25 09:00:00,0.00020300740588211872
2018-07-25 10:00:00,0.0001756624204175576
2018-07-25 11:00:00,0.00020537328918188757
2018-07-25 12:00:00,0.0001653274548509566
2018-07-25 13:00:00,0.00012072259733506828
2018-07-25 14:00:00,0.00015781787314437384
2018-07-25 15:00:00,8.812440224702852e-05
2018-07-25 16:00:00,0.00026785956383596117
2018-07-25 17:00:00,0.00012460811198201086
2018-07-25 18:00:00,8.779610582493714e-05
2018-07-25 19:00:00,9.024490692975974e-05
2018-07-25 20:00:00,0.00011424317623982614
2018-07-25 21:00:00,0.00012068515941199465
2018-07-25 22:00:00,0.0002053232206968897
2018-07-25 23:00:00,0.00014177192650944505
2018-07-26 00:00:00,0.00021121909798343363
2018-07-26 01:00:00,0.00015610273936284436
2018-07-26 02:00:00,9.178098760731808e-05
2018-07-26 03:00:00,0.00011051613476510375
2018-07-26 04:00:00,8.792929552619815e-05
2018-07-26 05:00:00,6.896636681612322e-05
2018-07-26 06:00:00,5.8354576989117404e-05
2018-07-26 07:00:00,0.00010452559074920512
2018-07-26 08:00:00,0.000116210638857199
2018-07-26 09:00:00,0.0001612450533281976
2018-07-26 10:00:00,6.153192795150066e-05
2018-07-26 11:00:00,9.396956875435617e-05
2018-07-26 12:00:00,9.414538322512191e-05
2018-07-26 13:00:00,9.705372701729669e-05
2018-07-26 14:00:00,8.425156963573899e-05
2018-07-26 15:00:00,7.108118862042786e-05
2018-07-26 16:00:00,5.295615244247221e-05
2018-07-26 17:00:00,6.0863959266164064e-05
2018-07-26 18:00:00,6.254573245982808e-05
2018-07-26 19:00:00,4.079751280525802e-05
2018-07-26 20:00:00,5.5106854422488474e-05
2018-07-26 21:00:00,0.0002237183754958116
2018-07-26 22:00:00,0.00039793763786857866
2018-07-26 23:00:00,0.00020883533549830385
2018-07-27 00:00:00,0.00021278141788130247
2018-07-27 01:00:00,9.201761205240837e-05
2018-07-27 02:00:00,0.0001277043227202989
2018-07-27 03:00:00,8.019566122493958e-05
2018-07-27 04:00:00,6.937334164662024e-05
2018-07-27 05:00:00,7.599200107854642e-05
2018-07-27 06:00:00,6.907478003767942e-05
2018-07-27 07:00:00,8.589344385937966e-05
2018-07-27 08:00:00,6.956986926303033e-05
2018-07-27 09:00:00,9.429208745226305e-05
2018-07-27 10:00:00,6.846613388433186e-05
2018-07-27 11:00:00,6.983223440023181e-05
2018-07-27 12:00:00,6.461645549396997e-05
2018-07-27 13:00:00,0.000135102011960675
2018-07-27 14:00:00,0.00010981381275642516
2018-07-27 15:00:00,9.55043727097186e-05
2018-07-27 16:00:00,0.0002791626583430602
2018-07-27 17:00:00,0.00015376269207683524
2018-07-27 18:00:00,7.074640765378501e-05
2018-07-27 19:00:00,0.0001259072190378547
2018-07-27 20:00:00,0.00011256948208153489
2018-07-27 21:00:00,8.245123566902123e-05
2018-07-27 22:00:00,0.00010216871353358164
2018-07-27 23:00:00,9.145708092764228e-05
2018-07-28 00:00:00,0.00015007041470511078
2018-07-28 01:00:00,0.00013862249397987835
2018-07-28 02:00:00,9.982590849344496e-05
2018-07-28 03:00:00,8.174531926592737e-05
2018-07-28 04:00:00,6.695310214529584e-05
2018-07-28 05:00:00,9.012967589715722e-05
2018-07-28 06:00:00,7.598105783702284e-05
2018-07-28 07:00:00,5.903592400360926e-05
2018-07-28 08:00:00,7.582861772350773e-05
2018-07-28 09:00:00,7.052552029486395e-05
2018-07-28 10:00:00,8.710605131222383e-05
2018-07-28 11:00:00,0.00010376169394137592
2018-07-28 12:00:00,0.0001581143494893525
2018-07-28 13:00:00,6.474320860729137e-05
2018-07-28 14:00:00,5.819709495478021e-05
2018-07-28 15:00:00,9.43221477749493e-05
2018-07-28 16:00:00,0.00019825524431217319
2018-07-28 17:00:00,0.00011034095021958873
2018-07-28 18:00:00,9.52415185432382e-05
2018-07-28 19:00:00,6.248474182309206e-05
2018-07-28 20:00:00,7.153552039064774e-05
2018-07-28 21:00:00,4.633465112161171e-05
2018-07-28 22:00:00,6.936608764035877e-05
2018-07-28 23:00:00,7.410596515856107e-05
2018-07-29 00:00:00,9.18604696807287e-05
2018-07-29 01:00:00,0.00015716902633775844
2018-07-29 02:00:00,0.00010054369321504403
2018-07-29 03:00:00,0.00010912279719403354
2018-07-29 04:00:00,0.00010213156564017894
2018-07-29 05:00:00,8.849483603703151e-05
2018-07-29 06:00:00,0.00010926899976670704
2018-07-29 07:00:00,6.983964616181785e-05
2018-07-29 08:00:00,7.188351643986437e-05
2018-07-29 09:00:00,0.00010018392092502753
2018-07-29 10:00:00,6.601845910542672e-05
2018-07-29 11:00:00,5.639661974451871e-05
2018-07-29 12:00:00,8.769226096447029e-05
2018-07-29 13:00:00,8.889978879415337e-05
2018-07-29 14:00:00,8.395205292077247e-05
2018-07-29 15:00:00,7.026344030782865e-05
2018-07-29 16:00:00,5.153500439375992e-05
2018-07-29 17:00:00,7.085181423681446e-05
2018-07-29 18:00:00,2.9362407706858855e-05
2018-07-29 19:00:00,4.351841333114716e-05
2018-07-29 20:00:00,6.213624949323152e-05
2018-07-29 21:00:00,5.396473080746388e-05
2018-07-29 22:00:00,7.525467832811036e-05
2018-07-29 23:00:00,7.016822695257817e-05
