datetime,ARIMAX
2018-07-13 01:00:00,0.00022647171967302192
2018-07-13 02:00:00,0.00012838644794890868
2018-07-13 03:00:00,0.00013132750479423905
2018-07-13 04:00:00,0.00013275696335594622
2018-07-13 05:00:00,0.00015349007399775142
2018-07-13 06:00:00,0.00014266032213875317
2018-07-13 07:00:00,0.00011636130444217632
2018-07-13 08:00:00,0.00011268827592445503
2018-07-13 09:00:00,9.847788611970482e-05
2018-07-13 10:00:00,0.00010365983735606306
2018-07-13 11:00:00,8.064003138477775e-05
2018-07-13 12:00:00,6.501777677163825e-05
2018-07-13 13:00:00,0.00014712344398878368
2018-07-13 14:00:00,0.00015156011540665268
2018-07-13 15:00:00,0.00012041530700974477
2018-07-13 16:00:00,0.00010318353795504606
2018-07-13 17:00:00,0.00010051610726564957
2018-07-13 18:00:00,6.520218713199941e-05
2018-07-13 19:00:00,0.00014586912070666276
2018-07-13 20:00:00,0.00018736256804774908
2018-07-13 21:00:00,0.0002867275776406376
2018-07-13 22:00:00,0.00025639627143519067
2018-07-13 23:00:00,0.0001403208923186424
2018-07-14 00:00:00,0.00011822635987334556
2018-07-14 01:00:00,0.00015026268858695492
2018-07-14 02:00:00,0.00013173577476503792
2018-07-14 03:00:00,7.568240884340046e-05
2018-07-14 04:00:00,8.60083224645984e-05
2018-07-14 05:00:00,7.101179024618948e-05
2018-07-14 06:00:00,7.644731278439826e-05
2018-07-14 07:00:00,7.221628317192555e-05
2018-07-14 08:00:00,9.562140521995348e-05
2018-07-14 09:00:00,8.097017489050443e-05
2018-07-14 10:00:00,9.642832039775139e-05
2018-07-14 11:00:00,7.617385087459076e-05
2018-07-14 12:00:00,9.315342544733124e-05
2018-07-14 13:00:00,0.0001011500193692383
2018-07-14 14:00:00,5.9579252996403334e-05
2018-07-14 15:00:00,6.0023086230897556e-05
2018-07-14 16:00:00,6.872745297594322e-05
2018-07-14 17:00:00,9.500114614339478e-05
2018-07-14 18:00:00,9.751548503999586e-05
2018-07-14 19:00:00,7.362279298346555e-05
2018-07-14 20:00:00,0.00011859194158922425
2018-07-14 21:00:00,0.00016487836264560823
2018-07-14 22:00:00,0.00011893195470680656
2018-07-14 23:00:00,8.336667658565724e-05
2018-07-15 00:00:00,8.661070110775128e-05
2018-07-15 01:00:00,7.858864180191146e-05
2018-07-15 02:00:00,7.531596401992586e-05
2018-07-15 03:00:00,7.590216128852317e-05
2018-07-15 04:00:00,0.00013409021141744514
2018-07-15 05:00:00,9.51028527941016e-05
2018-07-15 06:00:00,7.399389079881525e-05
2018-07-15 07:00:00,0.00011392952191835909
2018-07-15 08:00:00,6.439115362491726e-05
2018-07-15 09:00:00,0.00020504903820892776
2018-07-15 10:00:00,0.00015025947033701757
2018-07-15 11:00:00,0.0002153633809799054
2018-07-15 12:00:00,0.00016810935304700995
2018-07-15 13:00:00,9.878677433319512e-05
2018-07-15 14:00:00,9.247868041752734e-05
2018-07-15 15:00:00,9.895716445544272e-05
2018-07-16 08:00:00,7.71958543988838e-05
2018-07-16 09:00:00,0.00012151127860740652
2018-07-16 10:00:00,0.00037413712550873315
2018-07-16 11:00:00,0.00029820856071423676
2018-07-16 12:00:00,0.0004141232132040306
2018-07-16 13:00:00,0.00029128376670070914
2018-07-16 14:00:00,0.00023252337543112526
2018-07-16 15:00:00,0.00022002930329141022
2018-07-16 16:00:00,0.00016399731012329573
2018-07-16 17:00:00,0.00019051088671022414
2018-07-16 18:00:00,0.0002247462475640786
2018-07-16 19:00:00,0.00016310383519749298
2018-07-16 20:00:00,0.00010006292579377812
2018-07-16 21:00:00,0.00010521629901597846
2018-07-16 22:00:00,0.00013564983972018732
2018-07-16 23:00:00,0.00016480527337426774
2018-07-17 00:00:00,0.0002632402927742958
2018-07-17 01:00:00,0.00016094322736426233
2018-07-17 02:00:00,0.00013180925014420611
2018-07-17 03:00:00,0.00011549638495150007
2018-07-17 04:00:00,0.00011949645644920997
2018-07-17 05:00:00,0.0001241870686434047
2018-07-17 06:00:00,0.00011696554831079614
2018-07-17 07:00:00,0.0001341929641235654
2018-07-17 08:00:00,9.12901687534236e-05
2018-07-17 09:00:00,0.00011789459347635621
2018-07-17 10:00:00,0.00010429868609569497
2018-07-17 11:00:00,7.822474891083846e-05
2018-07-17 12:00:00,8.518348460581122e-05
2018-07-17 13:00:00,0.00010744630558566513
2018-07-17 14:00:00,9.395336502786961e-05
2018-07-17 15:00:00,0.00013611758272515995
2018-07-17 16:00:00,0.0001460395215784151
2018-07-17 17:00:00,0.00012161960512214928
2018-07-17 18:00:00,0.0006089795918530507
2018-07-17 19:00:00,0.0007970241482425671
2018-07-17 21:00:00,0.00033409322648251746
2018-07-17 22:00:00,0.00043018836335338175
2018-07-17 23:00:00,0.0003520270159280523
2018-07-18 00:00:00,0.00025461013005164415
2018-07-18 01:00:00,0.00017635277167630525
2018-07-18 02:00:00,0.00012883241947445596
2018-07-18 03:00:00,0.00023796029873478068
2018-07-18 04:00:00,0.000467242234637686
2018-07-18 05:00:00,0.00025654736069840683
2018-07-18 06:00:00,0.000189926197089985
2018-07-18 07:00:00,0.0002023772035433767
2018-07-18 08:00:00,0.0002808471828643852
2018-07-18 09:00:00,0.00028615677363566657
2018-07-18 10:00:00,0.00020875213732293263
2018-07-18 11:00:00,0.00019618745101143806
2018-07-18 12:00:00,0.00019740033794582473
2018-07-18 13:00:00,0.00016769125560062745
2018-07-18 14:00:00,0.00015976895964396468
2018-07-18 15:00:00,0.0002052772597933904
2018-07-18 16:00:00,0.00020727775122479777
2018-07-18 17:00:00,0.0001136606287173299
2018-07-18 18:00:00,0.00016960939338071668
2018-07-18 19:00:00,0.00024513837330870675
2018-07-18 20:00:00,0.0001825449189186329
2018-07-18 21:00:00,0.0003882053366928463
2018-07-18 22:00:00,0.0003527228739616697
2018-07-18 23:00:00,0.0003657669956104553
2018-07-19 00:00:00,0.0003163607689919087
2018-07-19 01:00:00,0.00018098721281021934
2018-07-19 02:00:00,0.0001532003660836557
2018-07-19 03:00:00,0.00015865633238719805
2018-07-19 04:00:00,9.507252174603369e-05
2018-07-19 05:00:00,0.0001274816974023696
2018-07-19 06:00:00,0.00010743865511725723
2018-07-19 07:00:00,0.00011304582663627042
2018-07-19 08:00:00,0.00012073812236763985
2018-07-19 09:00:00,0.0001325542378728444
2018-07-19 10:00:00,0.00016557415568784997
2018-07-19 11:00:00,0.00012502799334932776
2018-07-19 12:00:00,0.00020074071118273413
2018-07-19 13:00:00,0.0001501426530598104
2018-07-19 14:00:00,0.00020924745831588372
2018-07-19 15:00:00,0.00017333399652690924
2018-07-19 16:00:00,0.0002267564279224494
2018-07-19 17:00:00,0.00019042487177284366
2018-07-19 18:00:00,0.0001447066620117855
2018-07-19 19:00:00,0.00011007236138000711
2018-07-19 20:00:00,0.0001209519531169556
2018-07-19 21:00:00,0.00019160131451433294
2018-07-19 22:00:00,0.00013550362047491142
2018-07-19 23:00:00,0.0003277126737881684
2018-07-20 00:00:00,0.00012710161708464162
2018-07-20 02:00:00,0.00011006222508832074
2018-07-20 03:00:00,9.545534344885417e-05
2018-07-20 04:00:00,9.05426306841691e-05
2018-07-20 05:00:00,7.749419353772908e-05
2018-07-20 06:00:00,0.00010145864854986292
2018-07-20 07:00:00,0.00016225946360515453
2018-07-20 08:00:00,0.00017548673380500011
2018-07-20 09:00:00,0.00014905122582078813
2018-07-20 10:00:00,0.00011595348836605
2018-07-20 11:00:00,9.065023826439798e-05
2018-07-20 12:00:00,0.00011017656095852611
2018-07-20 13:00:00,9.767930543311108e-05
2018-07-20 14:00:00,7.617217626539725e-05
2018-07-20 15:00:00,0.00010201864024099933
2018-07-20 16:00:00,0.00010470705495372797
2018-07-20 17:00:00,0.00027462465954649544
2018-07-20 18:00:00,0.00033966881401216497
2018-07-20 19:00:00,0.00023644226856317215
2018-07-20 20:00:00,0.00017711928435830703
2018-07-20 21:00:00,0.00015352947977217708
2018-07-20 22:00:00,0.00019447868556200258
2018-07-20 23:00:00,0.00023668894090353042
2018-07-21 00:00:00,0.00035945364631275004
2018-07-21 01:00:00,0.000489976865751679
2018-07-21 02:00:00,0.0002089346221994729
2018-07-21 03:00:00,0.00021555463853724656
2018-07-21 04:00:00,0.00014972521596348686
2018-07-21 05:00:00,0.00012039722111523965
2018-07-21 06:00:00,0.00014796577811790164
2018-07-21 07:00:00,0.00016697425907500338
2018-07-21 08:00:00,0.00018354933888242253
2018-07-21 09:00:00,0.00014570938749935758
2018-07-21 10:00:00,0.00012613582613248716
2018-07-21 11:00:00,0.00021180287906095383
2018-07-21 12:00:00,0.0001414187918343778
2018-07-21 13:00:00,0.00012026828959163695
2018-07-21 14:00:00,0.00012632239903829934
2018-07-21 15:00:00,0.00010359937904406864
2018-07-21 16:00:00,0.0001716445716574573
2018-07-21 17:00:00,0.00012427470531266663
2018-07-21 18:00:00,0.00012633536729355572
2018-07-21 19:00:00,9.050775778262593e-05
2018-07-21 20:00:00,9.16755087162287e-05
2018-07-21 21:00:00,7.58766356625424e-05
2018-07-21 22:00:00,7.474194799407515e-05
2018-07-21 23:00:00,5.456840248245378e-05
2018-07-22 00:00:00,6.347236671224356e-05
2018-07-22 01:00:00,0.0001895960217319398
2018-07-22 02:00:00,0.00010768756909097338
2018-07-22 03:00:00,0.00014978137531169484
2018-07-22 04:00:00,0.0001439863018140171
2018-07-22 05:00:00,0.00017377651181387614
2018-07-22 06:00:00,0.00010179511262728256
2018-07-22 07:00:00,8.593154066096152e-05
2018-07-22 08:00:00,0.00012000196464094654
2018-07-22 09:00:00,0.00017277787806829054
2018-07-22 10:00:00,0.00010250735718913053
2018-07-22 11:00:00,0.0001313177234091482
2018-07-22 12:00:00,0.00011098900648828004
2018-07-22 13:00:00,0.0001220096281958395
2018-07-22 14:00:00,0.00012093056282371684
2018-07-22 15:00:00,0.00017525194064701765
2018-07-22 16:00:00,0.0002719597061730431
2018-07-22 17:00:00,0.00015740457349811032
2018-07-22 18:00:00,0.00010201559596662965
2018-07-22 19:00:00,6.168839059928864e-05
2018-07-22 20:00:00,9.807677550405149e-05
2018-07-22 21:00:00,9.51461130471336e-05
2018-07-22 22:00:00,0.0003476454643820875
2018-07-22 23:00:00,0.00017339073551738532
2018-07-23 00:00:00,0.0001159006035303009
2018-07-23 01:00:00,0.00019447393692804144
2018-07-23 02:00:00,0.0001237770744732878
2018-07-23 03:00:00,0.00028041111373022684
2018-07-23 04:00:00,0.00011343715170046663
2018-07-23 05:00:00,0.0001812892656015406
2018-07-23 06:00:00,0.00010705246508198955
2018-07-23 07:00:00,0.00014479656919925648
2018-07-23 08:00:00,0.00024277631448063676
2018-07-23 09:00:00,0.00016260269827928075
2018-07-23 10:00:00,0.00013354366106854985
2018-07-23 11:00:00,0.00011155403937707652
2018-07-23 12:00:00,0.00011829999745428131
2018-07-23 13:00:00,0.00010786470253813782
2018-07-23 14:00:00,0.00014693654808151164
2018-07-23 15:00:00,0.00014925434899139663
2018-07-23 16:00:00,0.00017466648423899146
2018-07-23 17:00:00,0.0001939720430809764
2018-07-23 18:00:00,0.0001497342209578238
2018-07-23 19:00:00,0.00037111528789045745
2018-07-23 20:00:00,0.00027772103526956145
2018-07-23 21:00:00,0.00022929289993940883
2018-07-23 22:00:00,0.00026874982443261716
2018-07-23 23:00:00,0.00023293921378354053
2018-07-24 00:00:00,0.0003115009713901514
2018-07-24 01:00:00,0.00013828817081673646
2018-07-24 02:00:00,0.00012835581866198027
2018-07-24 03:00:00,9.6906745235158e-05
2018-07-24 04:00:00,0.00015177622563119643
2018-07-24 05:00:00,0.00027523749017168455
2018-07-24 06:00:00,0.0002778360396064832
2018-07-24 07:00:00,0.00014900918536371298
2018-07-24 08:00:00,0.00012978443276709186
2018-07-24 09:00:00,0.0001287844812605914
2018-07-24 10:00:00,0.00010711713858246645
2018-07-24 11:00:00,0.00018725144887009876
2018-07-24 12:00:00,0.00027337775792015827
2018-07-24 13:00:00,0.00039431060910405434
2018-07-24 14:00:00,0.0002653887535001489
2018-07-24 15:00:00,0.00021171371394509435
2018-07-24 16:00:00,0.00015734275810956944
2018-07-24 17:00:00,0.00012343992700603566
2018-07-24 18:00:00,0.00018614336593600093
2018-07-24 19:00:00,0.00016734415570950748
2018-07-24 20:00:00,0.00016046280830737792
2018-07-24 21:00:00,0.00019339099676384338
2018-07-24 22:00:00,0.0002963537746229401
2018-07-25 00:00:00,0.0002720463171371147
2018-07-25 01:00:00,0.0002130215980324031
2018-07-25 02:00:00,0.00011497822330372906
2018-07-25 03:00:00,0.00017473588474126089
2018-07-25 04:00:00,0.00016130481436780317
2018-07-25 05:00:00,0.00013237265679729958
2018-07-25 06:00:00,0.00012931434930269907
2018-07-25 07:00:00,0.0001960148998122533
2018-07-25 08:00:00,0.00014243863899779337
2018-07-25 09:00:00,0.00019206194170269585
2018-07-25 10:00:00,0.00018636625831301083
2018-07-25 11:00:00,0.0001979337152287009
2018-07-25 12:00:00,0.00013930766855923618
2018-07-25 13:00:00,0.0001305250944520292
2018-07-25 14:00:00,0.00012890015644666074
2018-07-25 15:00:00,9.619405058848869e-05
2018-07-25 16:00:00,0.00021473722012447545
2018-07-25 17:00:00,0.00013488284003030388
2018-07-25 18:00:00,8.272775536814226e-05
2018-07-25 19:00:00,7.283268610471785e-05
2018-07-25 20:00:00,9.707827032531143e-05
2018-07-25 21:00:00,0.0001423923975858585
2018-07-25 22:00:00,0.00023234104776071783
2018-07-25 23:00:00,0.00029446286991520416
2018-07-26 00:00:00,0.00026483653251004936
2018-07-26 01:00:00,0.00018812302539684023
2018-07-26 02:00:00,8.158756218171648e-05
2018-07-26 03:00:00,8.082704697684123e-05
2018-07-26 04:00:00,8.361424341653814e-05
2018-07-26 05:00:00,6.479419394251423e-05
2018-07-26 06:00:00,4.137006183406704e-05
2018-07-26 07:00:00,9.679223674412126e-05
2018-07-26 08:00:00,0.00011433077396507142
2018-07-26 09:00:00,0.0001412118606509039
2018-07-26 10:00:00,8.113936902839242e-05
2018-07-26 11:00:00,0.00013693746706613502
2018-07-26 12:00:00,8.333407338038125e-05
2018-07-26 13:00:00,0.00011060887653781729
2018-07-26 14:00:00,7.4681416718999e-05
2018-07-26 15:00:00,7.374641394570236e-05
2018-07-26 16:00:00,5.746373779691573e-05
2018-07-26 17:00:00,7.431670783667794e-05
2018-07-26 18:00:00,7.054798786740555e-05
2018-07-26 19:00:00,4.995065110575489e-05
2018-07-26 20:00:00,6.622237334551176e-05
2018-07-26 21:00:00,0.0001412304968252172
2018-07-26 22:00:00,0.0005550873494989384
2018-07-26 23:00:00,0.0003677040713240037
2018-07-27 00:00:00,0.00046177999660971294
2018-07-27 01:00:00,0.0002048048111372217
2018-07-27 02:00:00,0.0002070425271957813
2018-07-27 03:00:00,0.0001091199177965668
2018-07-27 04:00:00,0.00010068396979367918
2018-07-27 05:00:00,9.005406771123003e-05
2018-07-27 06:00:00,0.00010564054333418007
2018-07-27 07:00:00,0.00015484479612489882
2018-07-27 08:00:00,9.447781992277374e-05
2018-07-27 09:00:00,0.00012805067618345566
2018-07-27 10:00:00,8.433426319008882e-05
2018-07-27 11:00:00,9.376899969091937e-05
2018-07-27 12:00:00,0.00010071974664454535
2018-07-27 13:00:00,0.00018134380250845776
2018-07-27 14:00:00,0.00014995954398785042
2018-07-27 15:00:00,0.00018267956538569108
2018-07-27 16:00:00,0.00029715987325481375
2018-07-27 17:00:00,0.0002938210061022562
2018-07-27 18:00:00,0.00011421636396849031
2018-07-27 19:00:00,0.00012512612864373326
2018-07-27 20:00:00,0.00011382049932225236
2018-07-27 21:00:00,6.75392761839332e-05
2018-07-27 22:00:00,8.629385810013874e-05
2018-07-27 23:00:00,6.559938014273033e-05
2018-07-28 00:00:00,0.00014127702599444519
2018-07-28 01:00:00,0.00013359043630455192
2018-07-28 02:00:00,8.374993767237502e-05
2018-07-28 03:00:00,6.43445803982995e-05
2018-07-28 04:00:00,4.647524325666461e-05
2018-07-28 05:00:00,9.24503367332987e-05
2018-07-28 06:00:00,6.915314014035694e-05
2018-07-28 07:00:00,4.2598847113570094e-05
2018-07-28 08:00:00,6.464001081841283e-05
2018-07-28 09:00:00,5.740833480960129e-05
2018-07-28 10:00:00,0.00010479457449346434
2018-07-28 11:00:00,7.447487355272845e-05
2018-07-28 12:00:00,0.00013951528791064107
2018-07-28 13:00:00,6.486846272376095e-05
2018-07-28 14:00:00,4.775788365145376e-05
2018-07-28 15:00:00,9.398951700905079e-05
2018-07-28 16:00:00,0.0001545717798710962
2018-07-28 17:00:00,0.0001506528874484569
2018-07-28 18:00:00,9.867719490659015e-05
2018-07-28 19:00:00,5.016865906019418e-05
2018-07-28 20:00:00,4.1953518000641814e-05
2018-07-28 21:00:00,4.68330194920574e-05
2018-07-28 22:00:00,5.7317697696251156e-05
2018-07-28 23:00:00,4.369168200432975e-05
2018-07-29 00:00:00,7.515779040016954e-05
2018-07-29 01:00:00,0.00012907281546552574
2018-07-29 02:00:00,8.35673047027453e-05
2018-07-29 03:00:00,0.00011196688072447018
2018-07-29 04:00:00,9.672900273276204e-05
2018-07-29 05:00:00,7.508706597823941e-05
2018-07-29 06:00:00,8.638142843787335e-05
2018-07-29 07:00:00,7.938802799992121e-05
2018-07-29 08:00:00,6.764665173659543e-05
2018-07-29 09:00:00,0.00011191635550080328
2018-07-29 10:00:00,6.276967660583751e-05
2018-07-29 11:00:00,5.64471850959001e-05
2018-07-29 12:00:00,9.367276081479743e-05
2018-07-29 13:00:00,0.00011162085577934706
2018-07-29 14:00:00,8.724723717397518e-05
2018-07-29 15:00:00,7.254361877077911e-05
2018-07-29 16:00:00,3.889785837828678e-05
2018-07-29 17:00:00,5.752843097705514e-05
2018-07-29 18:00:00,2.3055400148090744e-05
2018-07-29 19:00:00,3.0060787683782678e-05
2018-07-29 20:00:00,5.881726912438435e-05
2018-07-29 21:00:00,4.2901383656340056e-05
