datetime,RF
2018-07-11 06:00:00,0.00018783422815025675
2018-07-11 07:00:00,0.00019678945854285278
2018-07-11 08:00:00,0.00018259162226312456
2018-07-11 09:00:00,0.0001449029055281755
2018-07-11 10:00:00,0.00017964948882943487
2018-07-11 12:00:00,0.00014646353807528192
2018-07-11 13:00:00,0.00015651083890412976
2018-07-11 14:00:00,0.0001546951484483066
2018-07-11 15:00:00,0.0001187293310009551
2018-07-11 16:00:00,8.886149644911419e-05
2018-07-11 17:00:00,0.00011447407052425714
2018-07-11 18:00:00,0.0001234753271803465
2018-07-11 19:00:00,0.0001195058179752375
2018-07-11 20:00:00,0.000149822919899541
2018-07-11 21:00:00,0.00011540546022046118
2018-07-11 22:00:00,0.00014734453340954965
2018-07-11 23:00:00,0.00015236592290663207
2018-07-12 00:00:00,9.502751099350833e-05
2018-07-12 01:00:00,8.40261475737091e-05
2018-07-12 02:00:00,0.00010010849649253228
2018-07-12 03:00:00,0.00014406631651856604
2018-07-12 04:00:00,9.351924596119896e-05
2018-07-12 05:00:00,7.483534958234332e-05
2018-07-12 06:00:00,8.173680313407146e-05
2018-07-12 07:00:00,0.0002564383736774468
2018-07-12 08:00:00,0.0002550210769216582
2018-07-12 09:00:00,0.00048298788088154234
2018-07-12 10:00:00,0.0002028510406172387
2018-07-12 11:00:00,0.0001527364609060251
2018-07-12 12:00:00,0.00017849443634327674
2018-07-12 13:00:00,0.0001372897696417163
2018-07-12 14:00:00,0.00010273719750830226
2018-07-12 15:00:00,0.00010074906929993101
2018-07-12 16:00:00,0.0001307699541793208
2018-07-12 17:00:00,0.00013934785496099022
2018-07-12 18:00:00,9.938315902115064e-05
2018-07-12 19:00:00,9.394749503959107e-05
2018-07-12 20:00:00,9.617064003798582e-05
2018-07-12 21:00:00,0.00010172470544055489
2018-07-12 22:00:00,0.000166580914037582
2018-07-12 23:00:00,0.00019777625044142743
2018-07-13 00:00:00,0.00040597555209532566
2018-07-13 01:00:00,0.00030696861273002787
2018-07-13 02:00:00,0.00012891071521619506
2018-07-13 03:00:00,0.00017372821239817376
2018-07-13 04:00:00,0.0001886906351197588
2018-07-13 05:00:00,0.00017443307456811803
2018-07-13 06:00:00,0.00014410890145670932
2018-07-13 07:00:00,0.00010622237030380448
2018-07-13 08:00:00,9.939931077388605e-05
2018-07-13 09:00:00,0.00015847832245959273
2018-07-13 10:00:00,0.00010595933093094133
2018-07-13 11:00:00,9.22611071177306e-05
2018-07-13 12:00:00,8.99031673297929e-05
2018-07-13 13:00:00,0.00018264844637309204
2018-07-13 14:00:00,0.00015709359221846068
2018-07-13 15:00:00,0.00012988681449605275
2018-07-13 16:00:00,0.00010389105151096734
2018-07-13 17:00:00,9.198267070912062e-05
2018-07-13 18:00:00,9.114487439544434e-05
2018-07-13 19:00:00,0.0001936533925763547
2018-07-13 20:00:00,0.00023720304883314227
2018-07-13 21:00:00,0.0003082808804663169
2018-07-13 22:00:00,0.00026583790747904026
2018-07-13 23:00:00,0.0001403596882483881
2018-07-14 00:00:00,0.00013940847748461756
2018-07-14 01:00:00,0.00017290682005439414
2018-07-14 02:00:00,0.000144456626673486
2018-07-14 03:00:00,0.00010027561057223514
2018-07-14 04:00:00,0.00010871385755942439
2018-07-14 05:00:00,8.943889403925885e-05
2018-07-14 06:00:00,9.104696813478325e-05
2018-07-14 07:00:00,9.195543635743521e-05
2018-07-14 08:00:00,9.911953947669819e-05
2018-07-14 09:00:00,9.194582630265326e-05
2018-07-14 10:00:00,0.00011430454718291926
2018-07-14 11:00:00,0.00014631039980251764
2018-07-14 12:00:00,0.00010767737749736198
2018-07-14 13:00:00,0.00010076203293716293
2018-07-14 14:00:00,0.00010115402321068975
2018-07-14 15:00:00,9.793010474137732e-05
2018-07-14 16:00:00,9.832047536268612e-05
2018-07-14 17:00:00,9.967488431365974e-05
2018-07-14 18:00:00,9.577040698282144e-05
2018-07-14 19:00:00,0.00010217164485075367
2018-07-14 20:00:00,0.00011128232576007683
2018-07-14 21:00:00,0.00012928611870792115
2018-07-14 22:00:00,0.00013576267302601582
2018-07-14 23:00:00,9.574071473792728e-05
2018-07-15 00:00:00,9.175673970396862e-05
2018-07-15 01:00:00,9.30599349588153e-05
2018-07-15 02:00:00,9.14805811481365e-05
2018-07-15 03:00:00,8.598333562927672e-05
2018-07-15 04:00:00,8.892906286593844e-05
2018-07-15 05:00:00,9.968689288547546e-05
2018-07-15 06:00:00,9.091668561065853e-05
2018-07-15 07:00:00,0.0001075374585287569
2018-07-15 08:00:00,9.175820084003548e-05
2018-07-15 09:00:00,0.00021983675303644462
2018-07-15 10:00:00,0.00012141564390842174
2018-07-15 11:00:00,0.00017450911727242085
2018-07-15 12:00:00,0.0001238080754374261
2018-07-15 13:00:00,0.00010433080392164724
2018-07-15 14:00:00,9.469340976911021e-05
2018-07-15 15:00:00,9.56773435175865e-05
2018-07-16 08:00:00,9.627926015013564e-05
2018-07-16 09:00:00,0.00013886290727093951
2018-07-16 10:00:00,0.0004681068621819062
2018-07-16 11:00:00,0.00027914523969653574
2018-07-16 12:00:00,0.0004816054766430506
2018-07-16 13:00:00,0.00029054164281779293
2018-07-16 14:00:00,0.00021118481908264557
2018-07-16 15:00:00,0.0002028854355419321
2018-07-16 16:00:00,0.00020319247752465048
2018-07-16 17:00:00,0.00015525930365382876
2018-07-16 18:00:00,0.00029631208867386216
2018-07-16 19:00:00,0.00015387410809943158
2018-07-16 20:00:00,0.00010558866172333661
2018-07-16 21:00:00,0.0001233649120384922
2018-07-16 22:00:00,0.00013050567811041575
2018-07-16 23:00:00,0.00017078042899751572
2018-07-17 00:00:00,0.0002738094323156769
2018-07-17 01:00:00,0.0001660052308567876
2018-07-17 02:00:00,0.00014910210779533637
2018-07-17 03:00:00,0.00011526054505177047
2018-07-17 04:00:00,0.00011578957951188573
2018-07-17 05:00:00,0.00014077846890706879
2018-07-17 06:00:00,0.00017436962936749067
2018-07-17 07:00:00,0.00014886639904042843
2018-07-17 08:00:00,0.0001013169377299635
2018-07-17 09:00:00,0.0001371548064464716
2018-07-17 10:00:00,0.0001361690299591129
2018-07-17 11:00:00,9.518075170266999e-05
2018-07-17 12:00:00,9.801408680764404e-05
2018-07-17 13:00:00,0.00013349164501851542
2018-07-17 14:00:00,0.00010304266973649045
2018-07-17 15:00:00,0.00015142409562678375
2018-07-17 16:00:00,0.00016968977498549236
2018-07-17 17:00:00,0.0001403066319682475
2018-07-17 18:00:00,0.0005063582110891528
2018-07-17 19:00:00,0.0005476994259865162
2018-07-17 21:00:00,0.00032903561332168525
2018-07-17 22:00:00,0.0004644241849245253
2018-07-17 23:00:00,0.0004626848852086205
2018-07-18 00:00:00,0.00026807016349178237
2018-07-18 01:00:00,0.0002223179609510604
2018-07-18 02:00:00,0.00016110163229510945
2018-07-18 03:00:00,0.0003749838203408179
2018-07-18 04:00:00,0.0006143425474302956
2018-07-18 05:00:00,0.0002741029267169464
2018-07-18 06:00:00,0.00023843241581206578
2018-07-18 07:00:00,0.00024551816581118533
2018-07-18 08:00:00,0.0003499869463994037
2018-07-18 09:00:00,0.00040835305641376106
2018-07-18 10:00:00,0.00023109335010724583
2018-07-18 11:00:00,0.0002572719518933109
2018-07-18 12:00:00,0.0002504953114838745
2018-07-18 13:00:00,0.00020123353913223488
2018-07-18 14:00:00,0.00022632430975952204
2018-07-18 15:00:00,0.0003168841568495601
2018-07-18 16:00:00,0.00020469613810946829
2018-07-18 17:00:00,0.00014336487742821558
2018-07-18 18:00:00,0.00027730901324947985
2018-07-18 19:00:00,0.00039628736943635845
2018-07-18 20:00:00,0.0002718991960290409
2018-07-18 21:00:00,0.0004649123268933081
2018-07-18 22:00:00,0.0003464390351609022
2018-07-18 23:00:00,0.00037535159055905425
2018-07-19 00:00:00,0.0002288233057601394
2018-07-19 01:00:00,0.00021793162788643836
2018-07-19 02:00:00,0.00019995282722469102
2018-07-19 03:00:00,0.00015063882681282716
2018-07-19 04:00:00,0.00012027625446495932
2018-07-19 05:00:00,0.00011813047763336355
2018-07-19 06:00:00,0.00011248587017122326
2018-07-19 07:00:00,0.00011314154435199719
2018-07-19 08:00:00,0.00013481435378378257
2018-07-19 09:00:00,0.00012900716385633174
2018-07-19 10:00:00,0.00024559981573107605
2018-07-19 11:00:00,0.0001904536501335125
2018-07-19 12:00:00,0.0002952315986924222
2018-07-19 13:00:00,0.00018982539537313814
2018-07-19 14:00:00,0.0002687708484515567
2018-07-19 15:00:00,0.00018123946818869338
2018-07-19 16:00:00,0.0002719192521393439
2018-07-19 17:00:00,0.00023435426804885117
2018-07-19 18:00:00,0.00016796369573354646
2018-07-19 19:00:00,0.00011817631021072889
2018-07-19 20:00:00,0.00013464719961162093
2018-07-19 21:00:00,0.00022255825240501373
2018-07-19 22:00:00,0.00018032337720725632
2018-07-19 23:00:00,0.0003269381242932677
2018-07-20 00:00:00,0.00014901576987600597
2018-07-20 02:00:00,0.00018404068955052156
2018-07-20 03:00:00,0.0001135447198356889
2018-07-20 04:00:00,9.938144977967888e-05
2018-07-20 05:00:00,9.973096993484087e-05
2018-07-20 06:00:00,0.0001041651717880258
2018-07-20 07:00:00,0.00025844614853359543
2018-07-20 08:00:00,0.00017339332839434176
2018-07-20 09:00:00,0.00018075074541202185
2018-07-20 10:00:00,0.00011453886473249063
2018-07-20 11:00:00,0.00010172713751581022
2018-07-20 12:00:00,0.00010956803558019235
2018-07-20 13:00:00,0.00010671868095247157
2018-07-20 14:00:00,0.00010183009762602793
2018-07-20 15:00:00,0.00010406218709809625
2018-07-20 16:00:00,0.00010900998763060248
2018-07-20 17:00:00,0.0004023299609816957
2018-07-20 18:00:00,0.00042168848165454777
2018-07-20 19:00:00,0.0002561852307781618
2018-07-20 20:00:00,0.00016809270694727833
2018-07-20 21:00:00,0.0001502752970639016
2018-07-20 22:00:00,0.00022001396160265722
2018-07-20 23:00:00,0.0002676092454712271
2018-07-21 00:00:00,0.00021452479061408257
2018-07-21 01:00:00,0.0003832021840486322
2018-07-21 02:00:00,0.00021672477551498294
2018-07-21 03:00:00,0.0002175764814994715
2018-07-21 04:00:00,0.00014370780438013002
2018-07-21 05:00:00,0.00011906543255282417
2018-07-21 06:00:00,0.00013501374026942247
2018-07-21 07:00:00,0.00014394100935913095
2018-07-21 08:00:00,0.00014906436685863572
2018-07-21 09:00:00,0.0001265714228189174
2018-07-21 10:00:00,0.00011482304021982158
2018-07-21 11:00:00,0.00021255173344528712
2018-07-21 12:00:00,0.0001416838917114577
2018-07-21 13:00:00,0.00011493434546379744
2018-07-21 14:00:00,0.00011227820286190032
2018-07-21 15:00:00,0.00010362582485870426
2018-07-21 16:00:00,0.00012344581759716434
2018-07-21 17:00:00,0.00011387423310547267
2018-07-21 18:00:00,0.00010485960686586288
2018-07-21 19:00:00,9.64354673084409e-05
2018-07-21 20:00:00,9.251226739557035e-05
2018-07-21 21:00:00,9.091524137042279e-05
2018-07-21 22:00:00,9.256471459240581e-05
2018-07-21 23:00:00,9.142449954862456e-05
2018-07-22 00:00:00,9.07791644576448e-05
2018-07-22 01:00:00,0.00015464249797566014
2018-07-22 02:00:00,0.00010756302330781155
2018-07-22 03:00:00,0.0001173980472986394
2018-07-22 04:00:00,0.00011620247961985042
2018-07-22 05:00:00,0.00011563765642408136
2018-07-22 06:00:00,9.90377658878699e-05
2018-07-22 07:00:00,0.0001379058167071928
2018-07-22 08:00:00,0.0001186198906687103
2018-07-22 09:00:00,0.0001638975556461799
2018-07-22 10:00:00,0.00011169514656677863
2018-07-22 11:00:00,0.00013026480397416513
2018-07-22 12:00:00,0.00011543060615289521
2018-07-22 13:00:00,0.00010654129137754603
2018-07-22 14:00:00,0.00010322542955147809
2018-07-22 15:00:00,0.00017491702805273344
2018-07-22 16:00:00,0.0002280043032323696
2018-07-22 17:00:00,0.00016786959752439337
2018-07-22 18:00:00,0.00010660161294214878
2018-07-22 19:00:00,9.088021421774945e-05
2018-07-22 20:00:00,9.252658115746245e-05
2018-07-22 21:00:00,9.245288440469694e-05
2018-07-22 22:00:00,0.0004263280230288212
2018-07-22 23:00:00,0.00023035136830082636
2018-07-23 00:00:00,0.0001132338140332862
2018-07-23 01:00:00,0.00019447134842759807
2018-07-23 02:00:00,0.00012738338089765037
2018-07-23 03:00:00,0.0004030923419852352
2018-07-23 04:00:00,0.00012326833442971843
2018-07-23 05:00:00,0.0001970878525793051
2018-07-23 06:00:00,0.0001305515000338209
2018-07-23 07:00:00,0.00014000745652989965
2018-07-23 08:00:00,0.0003203917657759098
2018-07-23 09:00:00,0.00016134157292163815
2018-07-23 10:00:00,0.00010729002753238838
2018-07-23 11:00:00,9.940037600414351e-05
2018-07-23 12:00:00,0.00010542753537069995
2018-07-23 13:00:00,0.00011945711817842125
2018-07-23 14:00:00,0.0001262342072164111
2018-07-23 15:00:00,0.00012395062453828768
2018-07-23 16:00:00,0.00012006605688752746
2018-07-23 17:00:00,0.00015833131037775046
2018-07-23 18:00:00,0.00018308488469354615
2018-07-23 19:00:00,0.00048727596536651184
2018-07-23 20:00:00,0.00023436533321817934
2018-07-23 21:00:00,0.00017792602399097128
2018-07-23 22:00:00,0.00022415522522200505
2018-07-23 23:00:00,0.00017729979972359446
2018-07-24 00:00:00,0.00019823949225876347
2018-07-24 01:00:00,0.0001422028275917583
2018-07-24 02:00:00,0.00011408120628062817
2018-07-24 03:00:00,0.00010388197425182374
2018-07-24 04:00:00,0.00010604767999872238
2018-07-24 05:00:00,0.0002727339158657541
2018-07-24 06:00:00,0.0003274796208435828
2018-07-24 07:00:00,0.000151149987699148
2018-07-24 08:00:00,0.00014587491803228324
2018-07-24 09:00:00,0.00013467568295915747
2018-07-24 10:00:00,0.0001062474247807495
2018-07-24 11:00:00,0.0002651834511019037
2018-07-24 12:00:00,0.0002926007042113285
2018-07-24 13:00:00,0.0003587614523281992
2018-07-24 14:00:00,0.00029674743981342525
2018-07-24 15:00:00,0.00028263272202215924
2018-07-24 16:00:00,0.00019448009835028226
2018-07-24 17:00:00,0.00012718809680445925
2018-07-24 18:00:00,0.0002424578159031752
2018-07-24 19:00:00,0.0001558297270528407
2018-07-24 20:00:00,0.0002053093112033639
2018-07-24 21:00:00,0.00020350231953452408
2018-07-24 22:00:00,0.000264446097008334
2018-07-25 00:00:00,0.00023424728237554892
2018-07-25 01:00:00,0.00029063054989674815
2018-07-25 02:00:00,0.00012485242244454455
2018-07-25 03:00:00,0.00028897373302046164
2018-07-25 04:00:00,0.00019421977137402477
2018-07-25 05:00:00,0.00015103211654583695
2018-07-25 06:00:00,0.00017952606435416886
2018-07-25 07:00:00,0.0002161741793662624
2018-07-25 08:00:00,0.00017590827735050455
2018-07-25 09:00:00,0.00018952661864362567
2018-07-25 10:00:00,0.00016825595669631152
2018-07-25 11:00:00,0.00018513399252701273
2018-07-25 12:00:00,0.00015196771918653842
2018-07-25 13:00:00,9.840460204404007e-05
2018-07-25 14:00:00,0.0001351714890496447
2018-07-25 15:00:00,9.383895241731093e-05
2018-07-25 16:00:00,0.00025111313666236623
2018-07-25 17:00:00,0.00011107300499357699
2018-07-25 18:00:00,9.24903491816984e-05
2018-07-25 19:00:00,9.660852965050628e-05
2018-07-25 20:00:00,0.00010426962684376675
2018-07-25 21:00:00,0.00010993524498000846
2018-07-25 22:00:00,0.00020216028064690288
2018-07-25 23:00:00,0.00015023166963044852
2018-07-26 00:00:00,0.00022930497597552314
2018-07-26 01:00:00,0.00017489619836020122
2018-07-26 02:00:00,0.0001026134776142656
2018-07-26 03:00:00,0.00010111324374339892
2018-07-26 04:00:00,0.0001008562458909416
2018-07-26 05:00:00,9.476546169123652e-05
2018-07-26 06:00:00,9.952518730410335e-05
2018-07-26 07:00:00,0.0001088833245610421
2018-07-26 08:00:00,0.000138582540766119
2018-07-26 09:00:00,0.00019849224567751157
2018-07-26 10:00:00,9.956159416840707e-05
2018-07-26 11:00:00,0.0001025209455647637
2018-07-26 12:00:00,0.00010572268029460762
2018-07-26 13:00:00,0.00010465720290683832
2018-07-26 14:00:00,0.00010224078892803261
2018-07-26 15:00:00,9.628949506700455e-05
2018-07-26 16:00:00,9.174212448593486e-05
2018-07-26 17:00:00,9.59457235157249e-05
2018-07-26 18:00:00,9.498386466717755e-05
2018-07-26 19:00:00,9.762875228999784e-05
2018-07-26 20:00:00,9.893154279256483e-05
2018-07-26 21:00:00,0.00031608034139465625
2018-07-26 22:00:00,0.000433908084325499
2018-07-26 23:00:00,0.0003942613921987883
2018-07-27 00:00:00,0.00038820426861058556
2018-07-27 01:00:00,0.00014816211339738108
2018-07-27 02:00:00,0.00022092383563380742
2018-07-27 03:00:00,0.0001353796937307875
2018-07-27 04:00:00,0.00013212284112396248
2018-07-27 05:00:00,0.00013227350583686854
2018-07-27 06:00:00,0.00012956048282396806
2018-07-27 07:00:00,0.00014037785930549377
2018-07-27 08:00:00,0.00012710645067229455
2018-07-27 09:00:00,0.0001332537250771042
2018-07-27 10:00:00,0.00012096785744885244
2018-07-27 11:00:00,0.00012136888479581922
2018-07-27 12:00:00,0.00012472784001710157
2018-07-27 13:00:00,0.00020703233464781912
2018-07-27 14:00:00,0.0001494531807122069
2018-07-27 15:00:00,0.00013180006417366167
2018-07-27 16:00:00,0.0004002461591439573
2018-07-27 17:00:00,0.00022869709958222445
2018-07-27 18:00:00,0.00013741576282014155
2018-07-27 19:00:00,0.0001463454427515997
2018-07-27 20:00:00,0.00013378058371226105
2018-07-27 21:00:00,0.00011564198705318766
2018-07-27 22:00:00,0.0001103308373399853
2018-07-27 23:00:00,0.00010792788055753766
2018-07-28 00:00:00,0.00019426349757486021
2018-07-28 01:00:00,0.00015097987441668858
2018-07-28 02:00:00,0.00010325121971835434
2018-07-28 03:00:00,9.555486600134803e-05
2018-07-28 04:00:00,9.273776333832091e-05
2018-07-28 05:00:00,0.00010086810787629546
2018-07-28 06:00:00,9.38009744870914e-05
2018-07-28 07:00:00,8.906354970216103e-05
2018-07-28 08:00:00,9.359431983721586e-05
2018-07-28 09:00:00,9.332821860687927e-05
2018-07-28 10:00:00,0.00010112661687794435
2018-07-28 11:00:00,0.0001023301809267694
2018-07-28 12:00:00,0.0001978231467280816
2018-07-28 13:00:00,9.628192563237939e-05
2018-07-28 14:00:00,9.112424183879658e-05
2018-07-28 15:00:00,0.0001042660829286763
2018-07-28 16:00:00,0.00021850628994535195
2018-07-28 17:00:00,0.00011461389381019106
2018-07-28 18:00:00,9.706864674519716e-05
2018-07-28 19:00:00,8.984735107689654e-05
2018-07-28 20:00:00,8.847885834448472e-05
2018-07-28 21:00:00,9.334760762513365e-05
2018-07-28 22:00:00,9.351037755252877e-05
2018-07-28 23:00:00,6.593540975443439e-05
2018-07-29 00:00:00,9.251346044596188e-05
2018-07-29 01:00:00,0.00017728673399405013
2018-07-29 02:00:00,0.0001080487302653423
2018-07-29 03:00:00,0.00010890195076514121
2018-07-29 04:00:00,0.0001048328100332343
2018-07-29 05:00:00,9.110290595518599e-05
2018-07-29 06:00:00,0.00012172326459615842
2018-07-29 07:00:00,6.503156748366433e-05
2018-07-29 08:00:00,6.491490741773733e-05
2018-07-29 09:00:00,0.00011041673417588084
2018-07-29 10:00:00,6.372400723208093e-05
2018-07-29 11:00:00,5.8850870549635153e-05
2018-07-29 12:00:00,9.398838257112411e-05
2018-07-29 13:00:00,9.20952808795584e-05
2018-07-29 14:00:00,8.818912575697634e-05
2018-07-29 15:00:00,6.587441319713504e-05
2018-07-29 16:00:00,5.507408505620827e-05
2018-07-29 17:00:00,7.26435611792884e-05
2018-07-29 18:00:00,5.8345111076253994e-05
2018-07-29 19:00:00,6.1025733325847474e-05
2018-07-29 20:00:00,5.86786743947633e-05
2018-07-29 21:00:00,5.729469143931849e-05
2018-07-29 22:00:00,8.973779721493449e-05
2018-07-29 23:00:00,8.213767279380927e-05
2018-07-30 00:00:00,0.00011240991839464661
