datetime,ARIMA
2018-07-11 10:00:00,0.00016922873738223733
2018-07-11 12:00:00,0.0001395103471635816
2018-07-11 13:00:00,0.00014344483807649967
2018-07-11 14:00:00,0.00013794924949796927
2018-07-11 15:00:00,0.00011844597563803107
2018-07-11 16:00:00,8.406693056708041e-05
2018-07-11 17:00:00,0.00010931151519386341
2018-07-11 18:00:00,0.00011783548414078792
2018-07-11 19:00:00,0.00011866223611263119
2018-07-11 20:00:00,0.00013551530286664244
2018-07-11 21:00:00,0.0001155855885122407
2018-07-11 22:00:00,0.00013703805766960135
2018-07-11 23:00:00,0.00014549080939873872
2018-07-12 00:00:00,0.00010319679762272677
2018-07-12 01:00:00,9.841235143360465e-05
2018-07-12 02:00:00,0.00010098510945062047
2018-07-12 03:00:00,0.00012887833979867948
2018-07-12 04:00:00,7.951186446724759e-05
2018-07-12 05:00:00,5.5912862245985484e-05
2018-07-12 06:00:00,8.129844853911123e-05
2018-07-12 07:00:00,0.00022060286534042055
2018-07-12 08:00:00,0.00028853185024685834
2018-07-12 09:00:00,0.0004443880866048365
2018-07-12 10:00:00,0.0002507908986366624
2018-07-12 11:00:00,0.0001668091336613304
2018-07-12 12:00:00,0.0001686536005321284
2018-07-12 13:00:00,0.00013299017343179932
2018-07-12 14:00:00,8.892408619003837e-05
2018-07-12 15:00:00,9.016375625033995e-05
2018-07-12 16:00:00,0.00011465580242564475
2018-07-12 17:00:00,0.00011993552130954568
2018-07-12 18:00:00,0.0001094302053379963
2018-07-12 19:00:00,7.270023693219903e-05
2018-07-12 20:00:00,8.81663805108325e-05
2018-07-12 21:00:00,9.56368965096635e-05
2018-07-12 22:00:00,0.00013010531978849133
2018-07-12 23:00:00,0.00018795460321117168
2018-07-13 00:00:00,0.0003637673950953603
2018-07-13 01:00:00,0.0003595079312728606
2018-07-13 02:00:00,0.00014375829243125826
2018-07-13 03:00:00,0.00015983059653113478
2018-07-13 04:00:00,0.0001670325711189014
2018-07-13 05:00:00,0.00015969551166264832
2018-07-13 06:00:00,0.00013716932923849855
2018-07-13 07:00:00,0.00011808520587345697
2018-07-13 08:00:00,0.0001107728617996528
2018-07-13 09:00:00,0.0001375084310502518
2018-07-13 10:00:00,0.00010435664999989485
2018-07-13 11:00:00,7.948280252731642e-05
2018-07-13 12:00:00,7.630987201259996e-05
2018-07-13 13:00:00,0.00013680406380415488
2018-07-13 14:00:00,0.0001376018284420525
2018-07-13 15:00:00,0.00012803649471359446
2018-07-13 16:00:00,0.00011028297874419173
2018-07-13 17:00:00,8.769089535866962e-05
2018-07-13 18:00:00,8.24279824325924e-05
2018-07-13 19:00:00,0.00016628650458000736
2018-07-13 20:00:00,0.0002584874027517997
2018-07-13 21:00:00,0.0003139628361868955
2018-07-13 22:00:00,0.0002793215928518903
2018-07-13 23:00:00,0.0001618817845085431
2018-07-14 00:00:00,0.00014323341508886296
2018-07-14 01:00:00,0.00017088213555499623
2018-07-14 02:00:00,0.00014647808459745942
2018-07-14 03:00:00,9.247712151148726e-05
2018-07-14 04:00:00,0.00010679214916297493
2018-07-14 05:00:00,9.065676691979862e-05
2018-07-14 06:00:00,9.535895097314484e-05
2018-07-14 07:00:00,9.149984514126176e-05
2018-07-14 08:00:00,7.53052906257882e-05
2018-07-14 09:00:00,5.205136002296393e-05
2018-07-14 10:00:00,9.488944030527802e-05
2018-07-14 11:00:00,0.000126645005067401
2018-07-14 12:00:00,0.0001127491070592893
2018-07-14 13:00:00,0.00010225196909786472
2018-07-14 14:00:00,7.54114129106509e-05
2018-07-14 15:00:00,7.476271675736887e-05
2018-07-14 16:00:00,7.741862221597728e-05
2018-07-14 17:00:00,9.601106522133494e-05
2018-07-14 18:00:00,7.020748560580553e-05
2018-07-14 19:00:00,9.028505882916046e-05
2018-07-14 20:00:00,0.0001037602353751568
2018-07-14 21:00:00,0.00012685466049631357
2018-07-14 22:00:00,0.00014348563251053456
2018-07-14 23:00:00,0.00010198139215697345
2018-07-15 00:00:00,7.408195997505517e-05
2018-07-15 01:00:00,8.29041860108358e-05
2018-07-15 02:00:00,9.10510054352103e-05
2018-07-15 03:00:00,8.694116833196427e-05
2018-07-15 04:00:00,7.262200171397191e-05
2018-07-15 05:00:00,9.541443789448401e-05
2018-07-15 06:00:00,8.050098588059264e-05
2018-07-15 07:00:00,0.00010466536418237084
2018-07-15 08:00:00,8.612514013752976e-05
2018-07-15 09:00:00,0.000202566776205189
2018-07-15 10:00:00,0.00013751274705684936
2018-07-15 11:00:00,0.00017387064877623013
2018-07-15 12:00:00,0.00013347886709322586
2018-07-15 13:00:00,0.00011007858538057085
2018-07-15 14:00:00,9.211005446614726e-05
2018-07-15 15:00:00,8.150577974771687e-05
2018-07-16 08:00:00,8.791027339128493e-05
2018-07-16 09:00:00,0.0001307019494088802
2018-07-16 10:00:00,0.0004898954356531233
2018-07-16 11:00:00,0.0003409209286563972
2018-07-16 12:00:00,0.0005275604772671564
2018-07-16 13:00:00,0.00033386043485799575
2018-07-16 14:00:00,0.0002428764954170642
2018-07-16 15:00:00,0.0002125726204109824
2018-07-16 16:00:00,0.0002025495693775093
2018-07-16 17:00:00,0.0001670809074217463
2018-07-16 18:00:00,0.00029805512956995105
2018-07-16 19:00:00,0.00018371069437988165
2018-07-16 20:00:00,0.00012632586217071595
2018-07-16 21:00:00,0.0001309683824311376
2018-07-16 22:00:00,0.00013254752964748706
2018-07-16 23:00:00,0.00016849539007064853
2018-07-17 00:00:00,0.0002766817177764276
2018-07-17 01:00:00,0.00019782691323277219
2018-07-17 02:00:00,0.00015361453785457988
2018-07-17 03:00:00,0.00012341662474017262
2018-07-17 04:00:00,0.00012284320457129255
2018-07-17 05:00:00,0.00013663803470672904
2018-07-17 06:00:00,0.0001747049251453548
2018-07-17 07:00:00,0.0001612034586799811
2018-07-17 08:00:00,0.00010793392068420724
2018-07-17 09:00:00,0.00013491509351711651
2018-07-17 10:00:00,0.00013147957479440542
2018-07-17 11:00:00,8.05369881616883e-05
2018-07-17 12:00:00,9.717448146511406e-05
2018-07-17 13:00:00,0.00012368921104600054
2018-07-17 14:00:00,0.00011254793287856754
2018-07-17 15:00:00,0.00015085702382792228
2018-07-17 16:00:00,0.0001742171758080475
2018-07-17 17:00:00,0.0001595134773320374
2018-07-17 18:00:00,0.0014234494116495558
2018-07-17 19:00:00,0.001741328577864525
2018-07-17 21:00:00,0.0005227242694533786
2018-07-17 22:00:00,0.0005275714911557205
2018-07-17 23:00:00,0.0005550782606119594
2018-07-18 00:00:00,0.00032864509152197194
2018-07-18 01:00:00,0.00023519294977530247
2018-07-18 02:00:00,0.00016807143477204004
2018-07-18 03:00:00,0.0003480046186979695
2018-07-18 04:00:00,0.0007276755967732448
2018-07-18 05:00:00,0.00036122801178034857
2018-07-18 06:00:00,0.000273553168057208
2018-07-18 07:00:00,0.0002465933881021038
2018-07-18 08:00:00,0.0003196047890695444
2018-07-18 09:00:00,0.0004826946056312952
2018-07-18 10:00:00,0.0002918632091503968
2018-07-18 11:00:00,0.0002677260622116409
2018-07-18 12:00:00,0.0002504812469398583
2018-07-18 13:00:00,0.00023249720387826021
2018-07-18 14:00:00,0.00024140156844759097
2018-07-18 15:00:00,0.00033091007616030784
2018-07-18 16:00:00,0.00023829286682881348
2018-07-18 17:00:00,0.0001500536336537567
2018-07-18 18:00:00,0.00023436784518698106
2018-07-18 19:00:00,0.0004097086288479403
2018-07-18 20:00:00,0.00029560302339896405
2018-07-18 21:00:00,0.00044626660585018053
2018-07-18 22:00:00,0.00043004118875142675
2018-07-18 23:00:00,0.0004523653136738394
2018-07-19 00:00:00,0.0002760034994890542
2018-07-19 01:00:00,0.00021969642810363305
2018-07-19 02:00:00,0.00020144548533880636
2018-07-19 03:00:00,0.00016411710359520376
2018-07-19 04:00:00,0.00010600316253742881
2018-07-19 05:00:00,0.00011566944318830693
2018-07-19 06:00:00,9.658088965496694e-05
2018-07-19 07:00:00,0.00010109150983469304
2018-07-19 08:00:00,0.00013750992284113187
2018-07-19 09:00:00,0.0001365328925111733
2018-07-19 10:00:00,0.00021885140496432883
2018-07-19 11:00:00,0.000197210465718165
2018-07-19 12:00:00,0.000283000788937794
2018-07-19 13:00:00,0.00021771314017481888
2018-07-19 14:00:00,0.0002472685352991713
2018-07-19 15:00:00,0.00019899697710831367
2018-07-19 16:00:00,0.00023972432751665792
2018-07-19 17:00:00,0.0002363319956285194
2018-07-19 18:00:00,0.00018721689194931278
2018-07-19 19:00:00,0.00012075101763564054
2018-07-19 20:00:00,0.00013523213928259584
2018-07-19 21:00:00,0.00020065725382772517
2018-07-19 22:00:00,0.00018424382998944407
2018-07-19 23:00:00,0.0003028912592860715
2018-07-20 00:00:00,0.00018748428570124342
2018-07-20 02:00:00,0.00019159032027145126
2018-07-20 03:00:00,9.318416454903742e-05
2018-07-20 04:00:00,7.777677598504855e-05
2018-07-20 05:00:00,7.420826024817202e-05
2018-07-20 06:00:00,9.562841634400135e-05
2018-07-20 07:00:00,0.00020016035313777302
2018-07-20 08:00:00,0.0001766614022248322
2018-07-20 09:00:00,0.00017506738409802308
2018-07-20 10:00:00,0.00011605801723244107
2018-07-20 11:00:00,8.115232688717439e-05
2018-07-20 12:00:00,0.00010648444766142139
2018-07-20 13:00:00,0.00010843822639051687
2018-07-20 14:00:00,0.00010106056392571792
2018-07-20 15:00:00,0.00010160622021328085
2018-07-20 16:00:00,0.00011637529116170921
2018-07-20 17:00:00,0.0004515559610168979
2018-07-20 18:00:00,0.0006420101141778176
2018-07-20 19:00:00,0.00034008000317204605
2018-07-20 20:00:00,0.00021987411306185274
2018-07-20 21:00:00,0.00017010517500299762
2018-07-20 22:00:00,0.00020883110669559014
2018-07-20 23:00:00,0.00026251271942281533
2018-07-21 00:00:00,0.0002244084577680305
2018-07-21 01:00:00,0.00034186816741895625
2018-07-21 02:00:00,0.00023481379244838868
2018-07-21 03:00:00,0.00021246913895969302
2018-07-21 04:00:00,0.0001550534995185371
2018-07-21 05:00:00,0.00012352217522610775
2018-07-21 06:00:00,0.00014093819359660322
2018-07-21 07:00:00,0.0001449244900512403
2018-07-21 08:00:00,0.00015170789691337297
2018-07-21 09:00:00,0.0001295705728407149
2018-07-21 10:00:00,0.00012277363007536684
2018-07-21 11:00:00,0.0001853125233453293
2018-07-21 12:00:00,0.00015494044875988345
2018-07-21 13:00:00,0.00011945289044176115
2018-07-21 14:00:00,0.00012024476178517297
2018-07-21 15:00:00,8.97831294080837e-05
2018-07-21 16:00:00,0.00012262088033487364
2018-07-21 17:00:00,0.00011638496116461672
2018-07-21 18:00:00,0.000110907095316101
2018-07-21 19:00:00,9.224252999920726e-05
2018-07-21 20:00:00,9.296733282609068e-05
2018-07-21 21:00:00,8.985479516022885e-05
2018-07-21 22:00:00,8.870987458843827e-05
2018-07-21 23:00:00,9.172252674203516e-05
2018-07-22 00:00:00,8.425928031460067e-05
2018-07-22 01:00:00,0.0001305308590369872
2018-07-22 02:00:00,0.00011469322816200621
2018-07-22 03:00:00,0.00012739536348545588
2018-07-22 04:00:00,0.0001309844130926271
2018-07-22 05:00:00,0.00013073016431026875
2018-07-22 06:00:00,0.00010504374019091761
2018-07-22 07:00:00,0.00013265863702130028
2018-07-22 08:00:00,0.00013171078010212932
2018-07-22 09:00:00,0.00015007092893549664
2018-07-22 10:00:00,0.00012164463015711168
2018-07-22 11:00:00,0.0001340687512408
2018-07-22 12:00:00,0.0001233173242988035
2018-07-22 13:00:00,0.00011233609662292913
2018-07-22 14:00:00,0.00010840270854210023
2018-07-22 15:00:00,0.0001552580264374019
2018-07-22 16:00:00,0.00020546887978096793
2018-07-22 17:00:00,0.0001727932596585131
2018-07-22 18:00:00,0.0001202952891790008
2018-07-22 19:00:00,7.261142317110017e-05
2018-07-22 20:00:00,7.375028077054686e-05
2018-07-22 21:00:00,8.619134916638923e-05
2018-07-22 22:00:00,0.0003685927460989947
2018-07-22 23:00:00,0.0002641856923687505
2018-07-23 00:00:00,0.0001289219308412534
2018-07-23 01:00:00,0.0001693127056366248
2018-07-23 02:00:00,0.0001438157549587637
2018-07-23 03:00:00,0.00047855651461093285
2018-07-23 04:00:00,0.00017021699578221577
2018-07-23 05:00:00,0.00019751716917060873
2018-07-23 06:00:00,0.0001346633122924807
2018-07-23 07:00:00,0.00015130489343294362
2018-07-23 08:00:00,0.00031638041819257855
2018-07-23 09:00:00,0.00020153251697010933
2018-07-23 10:00:00,0.0001281091166924547
2018-07-23 11:00:00,0.00011031867030192709
2018-07-23 12:00:00,0.00012056325942670016
2018-07-23 13:00:00,0.00011236242684455192
2018-07-23 14:00:00,0.0001298097538604606
2018-07-23 15:00:00,0.00011294177010249065
2018-07-23 16:00:00,0.00011695257131357617
2018-07-23 17:00:00,0.0001608994629651172
2018-07-23 18:00:00,0.00018091145326905764
2018-07-23 19:00:00,0.0004272800949140874
2018-07-23 20:00:00,0.0002805580449718578
2018-07-23 21:00:00,0.00019381486078086805
2018-07-23 22:00:00,0.00021116174857346872
2018-07-23 23:00:00,0.0001785289865327875
2018-07-24 00:00:00,0.00018165858658801784
2018-07-24 01:00:00,0.00013118160082928372
2018-07-24 02:00:00,0.00010157866392741487
2018-07-24 03:00:00,8.966426341396074e-05
2018-07-24 04:00:00,0.00010165552551812094
2018-07-24 05:00:00,0.00024225091417015237
2018-07-24 06:00:00,0.00040558716142721025
2018-07-24 07:00:00,0.00020597786263278726
2018-07-24 08:00:00,0.0001633188320661886
2018-07-24 09:00:00,0.0001369205257799683
2018-07-24 10:00:00,0.0001111400611592935
2018-07-24 11:00:00,0.0002649427194515282
2018-07-24 12:00:00,0.0003669249904731799
2018-07-24 13:00:00,0.000510279421693978
2018-07-24 14:00:00,0.0003302563000985191
2018-07-24 15:00:00,0.00027992103469193284
2018-07-24 16:00:00,0.00020871819878970195
2018-07-24 17:00:00,0.00010404642276283192
2018-07-24 18:00:00,0.00020057046433607966
2018-07-24 19:00:00,0.00015054309549629785
2018-07-24 20:00:00,0.00019033822379430174
2018-07-24 21:00:00,0.00019424123737860226
2018-07-24 22:00:00,0.000281873894099396
2018-07-25 00:00:00,0.00025739205533083584
2018-07-25 01:00:00,0.0002751279307106211
2018-07-25 02:00:00,0.00014785214960628552
2018-07-25 03:00:00,0.00022781985692806573
2018-07-25 04:00:00,0.00020360132752755418
2018-07-25 05:00:00,0.00015121622801222794
2018-07-25 06:00:00,0.00016538870269452286
2018-07-25 07:00:00,0.00021702978838119522
2018-07-25 08:00:00,0.00017864079951066396
2018-07-25 09:00:00,0.00019338859601736107
2018-07-25 10:00:00,0.00016791640684378611
2018-07-25 11:00:00,0.00018582446390750216
2018-07-25 12:00:00,0.00015403460722993148
2018-07-25 13:00:00,0.00010688841411687916
2018-07-25 14:00:00,0.00012955767678373832
2018-07-25 15:00:00,8.033871250206192e-05
2018-07-25 16:00:00,0.00021359322197141546
2018-07-25 17:00:00,0.00012913766445412172
2018-07-25 18:00:00,8.309144555206232e-05
2018-07-25 19:00:00,7.793631343307677e-05
2018-07-25 20:00:00,9.720326241946593e-05
2018-07-25 21:00:00,0.00010976074127633938
2018-07-25 22:00:00,0.0001901512427173554
2018-07-25 23:00:00,0.00015398408392748038
2018-07-26 00:00:00,0.00021521097081084016
2018-07-26 01:00:00,0.00017366231086867812
2018-07-26 02:00:00,9.802522750073064e-05
2018-07-26 03:00:00,0.00010104022415691992
2018-07-26 04:00:00,8.349604817212498e-05
2018-07-26 05:00:00,6.464072780226545e-05
2018-07-26 06:00:00,5.361356814685776e-05
2018-07-26 07:00:00,8.999488032853017e-05
2018-07-26 08:00:00,0.00011564859282322767
2018-07-26 09:00:00,0.00017131137258130804
2018-07-26 10:00:00,7.552096007676147e-05
2018-07-26 11:00:00,9.114697819589738e-05
2018-07-26 12:00:00,9.635854528463861e-05
2018-07-26 13:00:00,0.0001010283407089301
2018-07-26 14:00:00,8.95443817212261e-05
2018-07-26 15:00:00,7.368530072797762e-05
2018-07-26 16:00:00,5.1718933140002736e-05
2018-07-26 17:00:00,5.534216560379407e-05
2018-07-26 18:00:00,5.8168529820124814e-05
2018-07-26 19:00:00,4.029064637511924e-05
2018-07-26 20:00:00,4.958440084858885e-05
2018-07-26 21:00:00,0.0002195997103262673
2018-07-26 22:00:00,0.0006206105525953581
2018-07-26 23:00:00,0.0004254766634496038
2018-07-27 00:00:00,0.0003850632600515756
2018-07-27 01:00:00,0.0001605702577661081
2018-07-27 02:00:00,0.00017384080649213022
2018-07-27 03:00:00,0.0001131886733881005
2018-07-27 04:00:00,8.869830500986159e-05
2018-07-27 05:00:00,9.023822997697698e-05
2018-07-27 06:00:00,8.156743879848442e-05
2018-07-27 07:00:00,9.92944037110933e-05
2018-07-27 08:00:00,8.617244057346018e-05
2018-07-27 09:00:00,0.0001105736989907311
2018-07-27 10:00:00,8.549161137661392e-05
2018-07-27 11:00:00,8.202808074095912e-05
2018-07-27 12:00:00,7.575937410651076e-05
2018-07-27 13:00:00,0.00015466201236433763
2018-07-27 14:00:00,0.00015155842691206715
2018-07-27 15:00:00,0.00012991843849470623
2018-07-27 16:00:00,0.00036649308233277744
2018-07-27 17:00:00,0.0002573755233422026
2018-07-27 18:00:00,0.00010745572774299425
2018-07-27 19:00:00,0.0001396567842473371
2018-07-27 20:00:00,0.0001315718805120029
2018-07-27 21:00:00,9.390132796354022e-05
2018-07-27 22:00:00,9.785772659151461e-05
2018-07-27 23:00:00,9.026453813169196e-05
2018-07-28 00:00:00,0.0001419962675960901
2018-07-28 01:00:00,0.00015004138577843704
2018-07-28 02:00:00,0.00010931839583897267
2018-07-28 03:00:00,8.360959615212054e-05
2018-07-28 04:00:00,6.362605813478621e-05
2018-07-28 05:00:00,7.879840703231936e-05
2018-07-28 06:00:00,7.021070042772767e-05
2018-07-28 07:00:00,5.41647475822014e-05
2018-07-28 08:00:00,6.466211685359712e-05
2018-07-28 09:00:00,6.38147111616449e-05
2018-07-28 10:00:00,7.719964595258135e-05
2018-07-28 11:00:00,9.557356945392652e-05
2018-07-28 12:00:00,0.00015133565515576747
2018-07-28 13:00:00,7.149586154087206e-05
2018-07-28 14:00:00,5.359854735578662e-05
2018-07-28 15:00:00,7.966023901472551e-05
2018-07-28 16:00:00,0.00017843263398043457
2018-07-28 17:00:00,0.00012462410655164716
2018-07-28 18:00:00,9.643223776859863e-05
2018-07-28 19:00:00,6.099761037807108e-05
2018-07-28 20:00:00,6.188123968696206e-05
2018-07-28 21:00:00,4.1562855143253924e-05
2018-07-28 22:00:00,5.620611939351342e-05
2018-07-28 23:00:00,6.733366177350236e-05
2018-07-29 00:00:00,8.876177129700197e-05
2018-07-29 01:00:00,0.00017249749681623312
2018-07-29 02:00:00,0.00012819431223666186
2018-07-29 03:00:00,0.00012917976107127625
2018-07-29 04:00:00,0.000118594297025733
2018-07-29 05:00:00,0.0001005599282888375
2018-07-29 06:00:00,0.00012096663893494179
2018-07-29 07:00:00,7.715704747966456e-05
2018-07-29 08:00:00,7.047564828707243e-05
2018-07-29 09:00:00,9.591598247761464e-05
2018-07-29 10:00:00,6.768801496076603e-05
2018-07-29 11:00:00,5.389437895823677e-05
2018-07-29 12:00:00,8.0907136962045e-05
2018-07-29 13:00:00,9.198001541510033e-05
2018-07-29 14:00:00,8.75826202239215e-05
2018-07-29 15:00:00,7.273974870082384e-05
2018-07-29 16:00:00,4.997018957887732e-05
2018-07-29 17:00:00,6.424050370179175e-05
2018-07-29 18:00:00,2.9349901046346903e-05
2018-07-29 19:00:00,3.572179503607533e-05
2018-07-29 20:00:00,5.460958667255983e-05
2018-07-29 21:00:00,5.118541709276178e-05
2018-07-29 22:00:00,7.208633349741443e-05
